P1_H,horizontal,pull,zone,worst_axis,305.57,11.46,-6.74,648.45
P1_H,horizontal,pull,zone,worst_axis,95.78,12.13,-0.8,-301.86
P1_H,horizontal,pull,zone,worst_axis,114.61,22.57,6.27,1611.7
P1_H,horizontal,pull,linear,worst_axis,215.53,17.49,-3.67,998.85
P1_H,horizontal,pull,linear,worst_axis,266.31,13.39,-3.11,206.01
P1_H,horizontal,pull,linear,worst_axis,158.45,24.43,5.48,208.57
P1_H,horizontal,pull,zone,two_tactor,506.59,15.05,-6.65,907.92
P1_H,horizontal,pull,zone,two_tactor,292.23,20.24,-2.27,1258.13
P1_H,horizontal,pull,zone,two_tactor,124.0,19.28,-24.07,839.75
P1_H,horizontal,pull,linear,two_tactor,375.84,37.38,7.87,3180.22
P1_H,horizontal,pull,linear,two_tactor,458.32,15.91,-3.81,919.07
P1_H,horizontal,pull,linear,two_tactor,175.2,16.72,-13.09,350.65
P1_H,horizontal,push,zone,two_tactor,428.51,15.55,2.01,306.82
P1_H,horizontal,push,zone,two_tactor,558.33,12.85,-9.33,528.2
P1_H,horizontal,push,zone,two_tactor,91.45,26.86,-27.06,1266.38
P1_H,horizontal,push,linear,two_tactor,93.43,12.34,-5.79,983.79
P1_H,horizontal,push,linear,two_tactor,239.22,16.58,-4.88,1161.55
P1_H,horizontal,push,linear,two_tactor,396.62,15.81,-17.05,508.91
P1_H,horizontal,push,zone,worst_axis,307.16,8.85,-9.1,571.3
P1_H,horizontal,push,zone,worst_axis,203.91,16.08,-3.12,1563.52
P1_H,horizontal,push,zone,worst_axis,110.64,5.71,-0.08,191.58
P1_H,horizontal,push,linear,worst_axis,168.9,15.88,-12.1,1790.08
P1_H,horizontal,push,linear,worst_axis,99.36,22.66,7.38,1141.55
P1_H,horizontal,push,linear,worst_axis,461.95,22.38,6.0,2206.28
P1,vertical,push,linear,two_tactor,946.65,7.76,-1.14,134.29
P1,vertical,push,linear,two_tactor,354.04,10.28,-8.07,591.41
P1,vertical,push,linear,two_tactor,365.54,9.87,-2.0,519.69
P1,vertical,push,zone,two_tactor,635.5,11.24,-6.34,605.6
P1,vertical,push,zone,two_tactor,292.19,9.78,0.6,518.53
P1,vertical,push,zone,two_tactor,164.07,10.21,2.97,405.98
P1,vertical,push,linear,worst_axis,822.97,8.71,1.32,650.61
P1,vertical,push,linear,worst_axis,247.21,8.45,-11.61,422.88
P1,vertical,push,linear,worst_axis,101.47,6.2,-3.04,288.03
P1,vertical,push,zone,worst_axis,243.35,12.29,-1.87,583.45
P1,vertical,push,zone,worst_axis,198.55,8.68,1.17,246.42
P1,vertical,push,zone,worst_axis,145.64,10.8,-3.03,472.41
P1,vertical,pull,linear,worst_axis,116.57,10.56,-9.11,9.2
P1,vertical,pull,linear,worst_axis,190.89,16.11,-9.29,1118.49
P1,vertical,pull,linear,worst_axis,85.16,12.13,-8.82,627.16
P1,vertical,pull,zone,worst_axis,80.86,19.01,-9.77,2536.98
P1,vertical,pull,zone,worst_axis,49.39,10.42,1.72,315.15
P1,vertical,pull,zone,worst_axis,66.06,19.13,-6.77,1170.47
P1,vertical,pull,linear,two_tactor,354.39,10.53,-21.28,995.95
P1,vertical,pull,linear,two_tactor,260.45,11.97,-2.8,556.56
P1,vertical,pull,linear,two_tactor,108.02,8.29,-0.9,172.89
P1,vertical,pull,zone,two_tactor,764.7,11.86,-7.15,364.22
P1,vertical,pull,zone,two_tactor,711.48,10.58,-7.86,270.69
P1,vertical,pull,zone,two_tactor,250.79,10.96,-4.74,469.85
P2_V_3,vertical,pull,zone,two_tactor,144.58,11.09,-2.51,1.59
P2_V_3,vertical,pull,zone,two_tactor,994.5,16.21,-11.93,727.4
P2_V_3,vertical,pull,zone,two_tactor,273.69,15.74,-22.42,1132.18
P2_V_3,vertical,pull,linear,two_tactor,380.96,21.51,-11.28,1202.82
P2_V_3,vertical,pull,linear,two_tactor,67.09,15.2,13.62,1180.93
P2_V_3,vertical,pull,linear,two_tactor,1101.33,25.16,-27.74,642.22
P2_V_3,vertical,pull,zone,worst_axis,322.82,23.44,-26.62,1517.48
P2_V_3,vertical,pull,zone,worst_axis,159.26,21.32,-34.26,1183.65
P2_V_3,vertical,pull,zone,worst_axis,978.77,17.79,-4.59,672.11
P2_V_3,vertical,pull,linear,worst_axis,6443.33,24.19,-42.73,1070.21
P2_V_3,vertical,pull,linear,worst_axis,231.99,13.13,-7.1,409.22
P2_V_3,vertical,pull,linear,worst_axis,156.89,13.55,-3.95,590.67
P2_V_3,vertical,push,zone,worst_axis,169.78,14.08,-4.91,502.35
P2_V_3,vertical,push,zone,worst_axis,362.25,19.78,-9.7,1445.13
P2_V_3,vertical,push,zone,worst_axis,618.4,16.16,-7.49,527.44
P2_V_3,vertical,push,linear,worst_axis,531.49,17.54,-7.73,241.92
P2_V_3,vertical,push,linear,worst_axis,3970.7,20.73,-15.49,881.41
P2_V_3,vertical,push,linear,worst_axis,831.1,18.39,-16.21,890.94
P2_V_3,vertical,push,zone,two_tactor,242.67,16.66,10.12,550.55
P2_V_3,vertical,push,zone,two_tactor,452.76,24.42,-44.37,408.77
P2_V_3,vertical,push,zone,two_tactor,154.4,20.19,-12.31,847.47
P2_V_3,vertical,push,linear,two_tactor,343.49,20.56,-6.03,578.1
P2_V_3,vertical,push,linear,two_tactor,1123.68,20.34,-10.73,738.36
P2_V_3,vertical,push,linear,two_tactor,479.98,19.64,-7.42,603.71
P2_H,horizontal,push,linear,worst_axis,169.62,5.89,0.2,180.37
P2_H,horizontal,push,linear,worst_axis,186.12,8.79,-7.24,56.11
P2_H,horizontal,push,linear,worst_axis,142.68,6.78,0.86,396.29
P2_H,horizontal,push,zone,worst_axis,446.27,8.03,8.66,92.34
P2_H,horizontal,push,zone,worst_axis,142.92,8.42,5.91,314.06
P2_H,horizontal,push,zone,worst_axis,79.0,7.99,2.04,304.38
P2_H,horizontal,push,linear,two_tactor,170.31,7.74,0.7,-95.28
P2_H,horizontal,push,linear,two_tactor,816.27,10.14,0.66,496.52
P2_H,horizontal,push,linear,two_tactor,274.47,9.79,-4.12,345.91
P2_H,horizontal,push,zone,two_tactor,163.92,9.05,-3.84,364.44
P2_H,horizontal,push,zone,two_tactor,291.32,10.73,-2.75,392.41
P2_H,horizontal,push,zone,two_tactor,207.59,10.62,-5.66,210.68
P2_H,horizontal,pull,linear,two_tactor,196.99,9.62,-6.47,575.49
P2_H,horizontal,pull,linear,two_tactor,48.9,8.62,3.86,573.93
P2_H,horizontal,pull,linear,two_tactor,199.83,11.48,0.7,456.12
P2_H,horizontal,pull,zone,two_tactor,1035.16,12.58,1.85,476.98
P2_H,horizontal,pull,zone,two_tactor,270.85,12.12,6.13,477.99
P2_H,horizontal,pull,zone,two_tactor,53.84,12.0,-11.33,746.32
P2_H,horizontal,pull,linear,worst_axis,73.64,10.75,17.18,587.41
P2_H,horizontal,pull,linear,worst_axis,112.51,9.16,1.9,418.21
P2_H,horizontal,pull,linear,worst_axis,149.78,11.65,17.99,665.19
P2_H,horizontal,pull,zone,worst_axis,531.12,13.73,-10.38,669.15
P2_H,horizontal,pull,zone,worst_axis,84.07,12.88,21.23,41.06
P2_H,horizontal,pull,zone,worst_axis,53.87,9.24,4.68,1282.62
P3_H,horizontal,pull,zone,worst_axis,202.56,13.07,-3.88,58.73
P3_H,horizontal,pull,zone,worst_axis,189.66,10.78,-4.82,568.98
P3_H,horizontal,pull,zone,worst_axis,183.57,15.83,13.27,2260.06
P3_H,horizontal,pull,linear,worst_axis,599.06,21.04,-21.84,1650.71
P3_H,horizontal,pull,linear,worst_axis,224.32,15.11,-9.23,957.88
P3_H,horizontal,pull,linear,worst_axis,307.81,12.29,-2.99,844.87
P3_H,horizontal,pull,zone,two_tactor,1629.16,17.11,-4.69,1337.46
P3_H,horizontal,pull,zone,two_tactor,261.66,15.41,-30.77,1228.03
P3_H,horizontal,pull,zone,two_tactor,695.0,14.91,-0.18,1041.13
P3_H,horizontal,pull,linear,two_tactor,370.62,14.54,6.05,1397.04
P3_H,horizontal,pull,linear,two_tactor,329.16,12.69,-5.46,1110.48
P3_H,horizontal,pull,linear,two_tactor,360.6,18.32,-4.28,1545.07
P3_H,horizontal,push,zone,two_tactor,294.49,12.32,-8.44,1013.56
P3_H,horizontal,push,zone,two_tactor,2039.29,15.08,-9.56,1184.57
P3_H,horizontal,push,zone,two_tactor,387.8,17.52,10.01,1217.96
P3_H,horizontal,push,linear,two_tactor,126.72,13.46,-17.68,347.97
P3_H,horizontal,push,linear,two_tactor,252.71,14.01,-2.66,733.49
P3_H,horizontal,push,linear,two_tactor,484.52,10.94,-1.33,772.19
P3_H,horizontal,push,zone,worst_axis,413.32,16.83,-19.81,1588.75
P3_H,horizontal,push,zone,worst_axis,137.6,16.8,-19.49,1370.4
P3_H,horizontal,push,zone,worst_axis,538.28,20.59,-28.08,2690.73
P3_H,horizontal,push,linear,worst_axis,251.32,26.05,-3.67,2565.14
P3_H,horizontal,push,linear,worst_axis,836.94,17.69,1.6,629.6
P3_H,horizontal,push,linear,worst_axis,150.48,19.47,-39.62,774.54
P3_V,vertical,push,linear,two_tactor,288.03,9.42,-8.72,462.5
P3_V,vertical,push,linear,two_tactor,778.85,8.67,-3.16,296.08
P3_V,vertical,push,linear,two_tactor,387.91,9.09,-6.9,322.23
P3_V,vertical,push,zone,two_tactor,546.77,8.78,-3.52,488.34
P3_V,vertical,push,zone,two_tactor,1172.3,9.39,-3.99,311.78
P3_V,vertical,push,zone,two_tactor,160.38,10.68,0.78,171.23
P3_V,vertical,push,linear,worst_axis,1438.51,11.85,-10.54,532.94
P3_V,vertical,push,linear,worst_axis,1044.62,12.43,-6.31,394.88
P3_V,vertical,push,linear,worst_axis,236.38,10.2,-5.81,364.62
P3_V,vertical,push,zone,worst_axis,335.68,7.27,-5.45,231.95
P3_V,vertical,push,zone,worst_axis,190.51,12.58,-12.44,646.03
P3_V,vertical,push,zone,worst_axis,299.93,14.87,-25.81,771.41
P3_V,vertical,pull,linear,worst_axis,199.91,8.75,-2.26,495.89
P3_V,vertical,pull,linear,worst_axis,179.68,12.13,-8.33,449.39
P3_V,vertical,pull,linear,worst_axis,217.86,10.1,-4.12,184.0
P3_V,vertical,pull,zone,worst_axis,139.11,11.52,-13.01,241.68
P3_V,vertical,pull,zone,worst_axis,328.29,9.7,-7.03,128.17
P3_V,vertical,pull,zone,worst_axis,236.55,13.94,-19.82,1035.62
P3_V,vertical,pull,linear,two_tactor,1012.41,9.39,-6.93,363.85
P3_V,vertical,pull,linear,two_tactor,228.73,9.76,-11.92,191.12
P3_V,vertical,pull,linear,two_tactor,436.42,13.63,-13.44,756.07
P3_V,vertical,pull,zone,two_tactor,516.29,10.84,-23.42,662.68
P3_V,vertical,pull,zone,two_tactor,202.24,10.51,-12.81,647.81
P3_V,vertical,pull,zone,two_tactor,224.38,14.06,-13.51,573.22
P4_H,horizontal,push,linear,worst_axis,276.12,4.39,-1.78,269.94
P4_H,horizontal,push,linear,worst_axis,171.17,6.74,2.03,107.84
P4_H,horizontal,push,linear,worst_axis,427.81,8.38,-6.56,646.09
P4_H,horizontal,push,zone,worst_axis,1479.88,6.16,-0.68,339.08
P4_H,horizontal,push,zone,worst_axis,1048.59,9.3,-1.09,553.39
P4_H,horizontal,push,zone,worst_axis,1394.89,6.64,-2.23,386.09
P4_H,horizontal,push,linear,two_tactor,441.21,5.34,-2.64,337.11
P4_H,horizontal,push,linear,two_tactor,2166.19,7.72,-1.77,450.86
P4_H,horizontal,push,linear,two_tactor,2362.57,7.02,-1.68,369.32
P4_H,horizontal,push,zone,two_tactor,526.7,6.06,-1.91,358.49
P4_H,horizontal,push,zone,two_tactor,656.48,6.29,-2.77,253.76
P4_H,horizontal,push,zone,two_tactor,1464.62,7.35,-3.25,379.31
P4_H,horizontal,pull,linear,two_tactor,387.68,5.78,-4.17,378.7
P4_H,horizontal,pull,linear,two_tactor,788.39,7.46,-5.31,347.29
P4_H,horizontal,pull,linear,two_tactor,270.8,7.55,-5.78,358.67
P4_H,horizontal,pull,zone,two_tactor,1728.07,9.21,-0.53,532.19
P4_H,horizontal,pull,zone,two_tactor,225.55,4.59,-1.71,163.81
P4_H,horizontal,pull,zone,two_tactor,739.78,9.47,-5.02,390.91
P4_H,horizontal,pull,linear,worst_axis,124.71,5.02,-4.25,220.34
P4_H,horizontal,pull,linear,worst_axis,419.93,6.73,-2.81,380.43
P4_H,horizontal,pull,linear,worst_axis,129.86,7.05,-0.11,392.03
P4_H,horizontal,pull,zone,worst_axis,481.35,8.6,-3.72,81.66
P4_H,horizontal,pull,zone,worst_axis,115.05,9.02,1.85,178.63
P4_H,horizontal,pull,zone,worst_axis,108.75,10.93,7.94,437.3
P4_V,vertical,pull,zone,two_tactor,307.23,8.7,1.43,275.76
P4_V,vertical,pull,zone,two_tactor,478.34,9.76,-0.8,424.68
P4_V,vertical,pull,zone,two_tactor,427.83,10.0,-0.03,424.62
P4_V,vertical,pull,linear,two_tactor,896.95,9.24,-4.15,158.76
P4_V,vertical,pull,linear,two_tactor,286.7,9.85,-8.98,376.12
P4_V,vertical,pull,linear,two_tactor,140.16,9.69,4.8,325.61
P4_V,vertical,pull,zone,worst_axis,171.44,13.0,11.0,250.87
P4_V,vertical,pull,zone,worst_axis,84.5,12.2,-19.56,279.13
P4_V,vertical,pull,zone,worst_axis,327.02,9.82,-1.1,255.14
P4_V,vertical,pull,linear,worst_axis,213.06,13.01,-10.5,608.56
P4_V,vertical,pull,linear,worst_axis,160.46,13.58,-7.64,599.7
P4_V,vertical,pull,linear,worst_axis,232.76,15.49,-18.23,590.72
P4_V,vertical,push,zone,worst_axis,530.4,8.59,-0.47,323.5
P4_V,vertical,push,zone,worst_axis,386.25,9.85,-3.93,421.2
P4_V,vertical,push,zone,worst_axis,112.5,11.01,3.35,313.12
P4_V,vertical,push,linear,worst_axis,303.34,13.09,4.43,105.7
P4_V,vertical,push,linear,worst_axis,242.06,12.47,-14.42,297.51
P4_V,vertical,push,linear,worst_axis,1498.68,13.95,-9.49,539.07
P4_V,vertical,push,zone,two_tactor,1628.92,10.81,-5.88,398.5
P4_V,vertical,push,zone,two_tactor,3820.3,15.39,-12.82,733.19
P4_V,vertical,push,zone,two_tactor,332.11,11.19,2.6,111.73
P4_V,vertical,push,linear,two_tactor,1760.21,11.51,-3.82,373.08
P4_V,vertical,push,linear,two_tactor,899.64,10.31,-4.59,155.68
P4_V,vertical,push,linear,two_tactor,521.85,13.69,-3.38,376.99
P5,vertical,push,linear,two_tactor,427.21,10.57,-5.52,350.7
P5,vertical,push,linear,two_tactor,1352.65,12.39,-3.86,387.33
P5,vertical,push,linear,two_tactor,243.17,14.9,-9.52,408.34
P5,vertical,push,zone,two_tactor,407.33,10.47,-6.16,228.25
P5,vertical,push,zone,two_tactor,409.3,12.29,-8.93,380.39
P5,vertical,push,zone,two_tactor,239.81,8.25,-3.66,360.31
P5,vertical,push,linear,worst_axis,271.79,11.91,-3.86,51.72
P5,vertical,push,linear,worst_axis,54.1,11.49,-6.87,584.7
P5,vertical,push,linear,worst_axis,103.5,9.24,-7.06,-85.72
P5,vertical,push,zone,worst_axis,225.84,8.99,-7.13,265.5
P5,vertical,push,zone,worst_axis,497.98,8.73,0.01,321.12
P5,vertical,push,zone,worst_axis,393.57,9.06,-2.87,536.68
P5,vertical,pull,linear,worst_axis,402.56,14.04,-5.6,673.51
P5,vertical,pull,linear,worst_axis,93.07,14.14,2.39,107.04
P5,vertical,pull,linear,worst_axis,45.65,16.88,-6.16,1539.5
P5,vertical,pull,zone,worst_axis,59.88,11.79,-13.24,1275.79
P5,vertical,pull,zone,worst_axis,95.75,11.34,7.4,673.56
P5,vertical,pull,zone,worst_axis,88.59,20.45,-20.07,807.99
P5,vertical,pull,linear,two_tactor,270.72,11.97,-9.62,6.76
P5,vertical,pull,linear,two_tactor,55.49,13.28,-0.51,195.89
P5,vertical,pull,linear,two_tactor,235.44,9.67,0.73,186.95
P5,vertical,pull,zone,two_tactor,295.84,10.53,-4.34,235.77
P5,vertical,pull,zone,two_tactor,82.14,12.3,-4.74,238.09
P5,vertical,pull,zone,two_tactor,73.27,16.02,9.3,355.05
P5_H,horizontal,pull,zone,worst_axis,108.51,12.47,2.29,1043.22
P5_H,horizontal,pull,zone,worst_axis,96.46,16.99,-19.16,470.73
P5_H,horizontal,pull,zone,worst_axis,106.88,10.1,-5.4,618.17
P5_H,horizontal,pull,linear,worst_axis,250.06,12.19,5.18,756.12
P5_H,horizontal,pull,linear,worst_axis,110.6,11.06,5.72,423.95
P5_H,horizontal,pull,linear,worst_axis,200.02,8.05,-4.64,492.09
P5_H,horizontal,pull,zone,two_tactor,1603.64,12.64,0.61,263.98
P5_H,horizontal,pull,zone,two_tactor,85.69,13.96,-6.15,795.95
P5_H,horizontal,pull,zone,two_tactor,87.65,9.66,-2.5,343.36
P5_H,horizontal,pull,linear,two_tactor,79.0,9.15,-0.9,625.1
P5_H,horizontal,pull,linear,two_tactor,158.52,13.26,-3.6,464.07
P5_H,horizontal,pull,linear,two_tactor,57.06,7.38,0.07,162.08
P5_H,horizontal,push,zone,two_tactor,253.66,9.41,-12.07,513.72
P5_H,horizontal,push,zone,two_tactor,117.54,9.47,-8.17,135.74
P5_H,horizontal,push,zone,two_tactor,190.6,8.07,-7.52,425.47
P5_H,horizontal,push,linear,two_tactor,116.28,13.67,7.09,885.11
P5_H,horizontal,push,linear,two_tactor,301.37,8.61,-6.24,351.73
P5_H,horizontal,push,linear,two_tactor,143.82,11.8,-7.09,240.79
P5_H,horizontal,push,zone,worst_axis,79.31,10.82,2.47,83.26
P5_H,horizontal,push,zone,worst_axis,95.16,10.38,0.17,671.54
P5_H,horizontal,push,zone,worst_axis,45.34,12.72,-3.44,224.93
P5_H,horizontal,push,linear,worst_axis,61.61,14.92,-9.29,426.11
P5_H,horizontal,push,linear,worst_axis,62.88,11.03,-17.2,521.67
P5_H,horizontal,push,linear,worst_axis,64.78,18.2,4.45,524.13
P6_H,horizontal,push,linear,worst_axis,196.6,4.73,-3.4,257.56
P6_H,horizontal,push,linear,worst_axis,98.45,5.34,2.14,130.58
P6_H,horizontal,push,linear,worst_axis,73.9,5.31,1.42,168.22
P6_H,horizontal,push,zone,worst_axis,158.95,4.79,-3.09,165.12
P6_H,horizontal,push,zone,worst_axis,139.4,5.03,0.17,276.71
P6_H,horizontal,push,zone,worst_axis,157.84,4.15,-0.27,67.44
P6_H,horizontal,push,linear,two_tactor,261.17,6.28,1.49,147.49
P6_H,horizontal,push,linear,two_tactor,341.61,6.04,-1.08,299.25
P6_H,horizontal,push,linear,two_tactor,106.25,5.72,-2.22,327.68
P6_H,horizontal,push,zone,two_tactor,131.46,4.39,-0.79,180.7
P6_H,horizontal,push,zone,two_tactor,130.9,4.57,0.72,202.11
P6_H,horizontal,push,zone,two_tactor,366.24,5.81,-2.48,281.61
P6_H,horizontal,pull,linear,two_tactor,374.6,5.24,-0.24,221.81
P6_H,horizontal,pull,linear,two_tactor,78.43,5.82,-7.4,166.32
P6_H,horizontal,pull,linear,two_tactor,292.06,5.22,-2.42,162.87
P6_H,horizontal,pull,zone,two_tactor,78.11,5.75,2.97,419.85
P6_H,horizontal,pull,zone,two_tactor,164.89,5.82,-0.18,230.02
P6_H,horizontal,pull,zone,two_tactor,85.21,4.89,-1.64,199.99
P6_H,horizontal,pull,linear,worst_axis,174.98,5.18,-0.83,169.06
P6_H,horizontal,pull,linear,worst_axis,130.95,5.41,-1.57,269.65
P6_H,horizontal,pull,linear,worst_axis,143.98,4.21,-2.72,199.96
P6_H,horizontal,pull,zone,worst_axis,220.17,6.39,-2.47,187.06
P6_H,horizontal,pull,zone,worst_axis,163.95,4.72,-1.3,244.29
P6_H,horizontal,pull,zone,worst_axis,118.0,7.09,-6.27,193.23
P6_V,vertical,pull,zone,two_tactor,80.25,5.2,-3.3,334.65
P6_V,vertical,pull,zone,two_tactor,127.91,4.55,-3.44,153.45
P6_V,vertical,pull,zone,two_tactor,109.61,3.95,-2.76,104.51
P6_V,vertical,pull,linear,two_tactor,141.07,3.93,0.29,172.03
