P1_H,horizontal,pull,zone,worst_axis,305.57,11.46,-6.74,648.45
P6_V,vertical,pull,linear,two_tactor,68.38,4.59,1.7,133.43
P6_V,vertical,pull,linear,two_tactor,160.96,6.82,-5.45,10.05
P6_V,vertical,pull,zone,worst_axis,90.7,4.59,-0.14,12.03
P6_V,vertical,pull,zone,worst_axis,81.97,4.46,-2.62,201.82
P6_V,vertical,pull,zone,worst_axis,198.59,6.0,-1.43,217.4
P6_V,vertical,pull,linear,worst_axis,175.57,9.05,1.98,380.98
P6_V,vertical,pull,linear,worst_axis,93.57,5.45,-3.95,447.81
P6_V,vertical,pull,linear,worst_axis,215.9,7.4,0.01,178.3
P6_V,vertical,push,zone,worst_axis,159.49,6.18,-2.01,186.15
P6_V,vertical,push,zone,worst_axis,225.77,5.52,-1.15,148.93
P6_V,vertical,push,zone,worst_axis,150.71,5.68,-5.73,172.98
P6_V,vertical,push,linear,worst_axis,39097.7,5.44,-0.9,307.61
P6_V,vertical,push,linear,worst_axis,119.98,5.4,-1.25,233.8
P6_V,vertical,push,linear,worst_axis,201.74,6.48,-0.31,261.45
P6_V,vertical,push,zone,two_tactor,106.77,4.39,-1.63,22.0
P6_V,vertical,push,zone,two_tactor,625.87,4.17,-1.05,114.84
P6_V,vertical,push,zone,two_tactor,1019.86,11.1,-5.52,301.32
P6_V,vertical,push,linear,two_tactor,207.07,5.76,-3.06,184.49
P6_V,vertical,push,linear,two_tactor,175.71,5.51,2.6,251.64
P6_V,vertical,push,linear,two_tactor,2103.3,7.49,-2.54,259.55
P7,horizontal,pull,zone,worst_axis,59.55,11.84,33.09,643.24
P7,horizontal,pull,zone,worst_axis,452.85,23.76,-16.15,797.75
P7,horizontal,pull,zone,worst_axis,105.67,54.25,127.35,58.92
P7,horizontal,pull,linear,worst_axis,569.28,31.4,-1.05,1985.39
P7,horizontal,pull,linear,worst_axis,1015.96,26.54,-10.87,2007.31
P7,horizontal,pull,linear,worst_axis,129.13,22.4,6.75,874.01
P7,horizontal,pull,zone,two_tactor,124.42,20.54,-38.9,611.82
P7,horizontal,pull,zone,two_tactor,3736.86,28.69,-12.86,1127.34
P7,horizontal,pull,zone,two_tactor,2187.67,23.97,-11.65,633.49
P7,horizontal,pull,linear,two_tactor,2655.68,21.48,-8.69,680.37
P7,horizontal,pull,linear,two_tactor,635.27,20.03,-11.79,1042.88
P7,horizontal,pull,linear,two_tactor,70.42,10.09,0.71,1393.83
P7,horizontal,push,zone,two_tactor,77.88,17.83,40.68,984.77
P7,horizontal,push,zone,two_tactor,1019.37,44.28,-0.69,953.58
P7,horizontal,push,zone,two_tactor,591.45,29.9,-8.12,262.64
P7,horizontal,push,linear,two_tactor,1116.4,32.67,-14.54,1356.11
P7,horizontal,push,linear,two_tactor,898.56,30.4,-15.17,1951.96
P7,horizontal,push,linear,two_tactor,2689.37,27.15,-13.7,1663.42
P7,horizontal,push,zone,worst_axis,936.05,14.48,-1.79,715.74
P7,horizontal,push,zone,worst_axis,80.12,28.92,-36.23,2778.95
P7,horizontal,push,zone,worst_axis,50.18,11.27,17.73,745.37
P7,horizontal,push,linear,worst_axis,432.07,30.87,-31.11,1165.28
P7,horizontal,push,linear,worst_axis,115.09,18.07,35.65,740.17
P7,horizontal,push,linear,worst_axis,82.79,21.62,-9.44,-252.16
P7_V,vertical,push,linear,two_tactor,692.22,12.39,-3.33,930.37
P7_V,vertical,push,linear,two_tactor,2055.58,15.43,-12.46,316.99
P7_V,vertical,push,linear,two_tactor,277.13,14.66,-8.17,374.53
P7_V,vertical,push,zone,two_tactor,773.46,17.19,-11.64,997.94
P7_V,vertical,push,zone,two_tactor,1455.78,13.36,-4.36,399.06
P7_V,vertical,push,zone,two_tactor,765.91,12.2,-6.91,761.65
P7_V,vertical,push,linear,worst_axis,1145.09,13.33,0.37,354.1
P7_V,vertical,push,linear,worst_axis,4322.97,15.45,-6.46,553.81
P7_V,vertical,push,linear,worst_axis,647.25,15.89,-1.99,370.99
P7_V,vertical,push,zone,worst_axis,167.39,13.24,5.0,782.2
P7_V,vertical,push,zone,worst_axis,137.57,13.09,-4.28,529.31
P7_V,vertical,push,zone,worst_axis,674.89,19.59,-9.17,806.24
P7_V,vertical,pull,linear,worst_axis,597.47,17.26,-4.91,539.46
P7_V,vertical,pull,linear,worst_axis,219.8,18.6,12.43,888.63
P7_V,vertical,pull,linear,worst_axis,370.57,22.02,-24.81,471.04
P7_V,vertical,pull,zone,worst_axis,612.68,18.52,-0.76,239.52
P7_V,vertical,pull,zone,worst_axis,179.66,7.53,-0.02,98.24
P7_V,vertical,pull,zone,worst_axis,157.69,16.3,16.45,1392.34
P7_V,vertical,pull,linear,two_tactor,505.14,19.34,-5.83,362.73
P7_V,vertical,pull,linear,two_tactor,239.48,21.79,-8.37,2131.58
P7_V,vertical,pull,linear,two_tactor,1347.94,22.27,-6.17,805.61
P7_V,vertical,pull,zone,two_tactor,2831.03,17.42,-6.65,750.62
P7_V,vertical,pull,zone,two_tactor,176.43,8.17,0.21,442.51
P7_V,vertical,pull,zone,two_tactor,4845.63,17.64,-6.19,550.64
P8_H,horizontal,push,linear,worst_axis,102.82,7.1,2.08,264.56
P8_H,horizontal,push,linear,worst_axis,123.43,8.26,6.47,198.03
P8_H,horizontal,push,linear,worst_axis,96.6,6.61,-2.28,284.52
P8_H,horizontal,push,zone,worst_axis,106.6,7.71,-2.81,292.15
P8_H,horizontal,push,zone,worst_axis,63.97,8.16,-2.2,757.23
P8_H,horizontal,push,zone,worst_axis,80.69,9.31,6.7,449.18
P8_H,horizontal,push,linear,two_tactor,216.52,10.48,-7.72,479.01
P8_H,horizontal,push,linear,two_tactor,148.48,12.12,0.51,651.04
P8_H,horizontal,push,linear,two_tactor,231.97,9.36,-0.71,172.08
P8_H,horizontal,push,zone,two_tactor,1350.68,10.57,-4.2,355.32
P8_H,horizontal,push,zone,two_tactor,176.94,11.38,-4.94,863.42
P8_H,horizontal,push,zone,two_tactor,48.57,11.33,-5.19,213.52
P8_H,horizontal,pull,linear,two_tactor,579.01,9.04,-1.92,230.63
P8_H,horizontal,pull,linear,two_tactor,104.93,13.71,-1.17,1146.51
P8_H,horizontal,pull,linear,two_tactor,76.37,11.81,-0.03,-435.21
P8_H,horizontal,pull,zone,two_tactor,2053.26,18.49,31.34,1023.17
P8_H,horizontal,pull,zone,two_tactor,86.6,16.08,-13.31,2489.78
P8_H,horizontal,pull,zone,two_tactor,36.79,11.96,10.12,1636.12
P8_H,horizontal,pull,linear,worst_axis,375.32,10.58,-0.4,38.19
P8_H,horizontal,pull,linear,worst_axis,266.4,12.07,-19.73,352.39
P8_H,horizontal,pull,linear,worst_axis,49.96,10.24,-12.5,127.77
P8_H,horizontal,pull,zone,worst_axis,391.91,11.51,-0.55,7.13
P8_H,horizontal,pull,zone,worst_axis,72.46,15.52,19.68,534.15
P8_H,horizontal,pull,zone,worst_axis,55.45,20.15,24.13,2302.46
P8_V_2,vertical,pull,zone,two_tactor,98.05,13.6,-13.93,557.2
P8_V_2,vertical,pull,zone,two_tactor,89.13,12.84,9.32,-161.8
P8_V_2,vertical,pull,zone,two_tactor,79.62,13.36,-4.81,122.57
P8_V_2,vertical,pull,linear,two_tactor,61.25,11.41,-7.99,804.32
P8_V_2,vertical,pull,linear,two_tactor,85.26,12.05,12.03,217.14
P8_V_2,vertical,pull,linear,two_tactor,123.99,14.5,-2.67,435.09
P8_V_2,vertical,pull,zone,worst_axis,87.08,15.5,-35.88,768.6
P8_V_2,vertical,pull,zone,worst_axis,76.39,12.1,-9.6,929.95
P8_V_2,vertical,pull,zone,worst_axis,97.38,18.59,-23.32,442.52
P8_V_2,vertical,pull,linear,worst_axis,82.21,17.3,5.86,643.52
P8_V_2,vertical,pull,linear,worst_axis,90.79,21.23,-40.12,588.49
P8_V_2,vertical,pull,linear,worst_axis,74.01,15.92,24.24,520.01
P8_V_2,vertical,push,zone,worst_axis,175.5,12.48,-4.04,271.6
P8_V_2,vertical,push,zone,worst_axis,139.18,12.36,-21.49,285.41
P8_V_2,vertical,push,zone,worst_axis,193.14,11.69,-6.29,666.55
P8_V_2,vertical,push,linear,worst_axis,193.49,13.31,-6.87,531.82
P8_V_2,vertical,push,linear,worst_axis,114.95,13.37,-14.29,564.23
P8_V_2,vertical,push,linear,worst_axis,131.76,13.81,16.05,1255.86
P8_V_2,vertical,push,zone,two_tactor,219.35,17.25,-6.65,-274.07
P8_V_2,vertical,push,zone,two_tactor,246.77,14.54,-23.69,763.95
P8_V_2,vertical,push,zone,two_tactor,126.59,13.42,3.04,820.38
P8_V_2,vertical,push,linear,two_tactor,148.84,18.92,0.18,-794.86
P8_V_2,vertical,push,linear,two_tactor,182.66,16.86,4.88,283.93
P8_V_2,vertical,push,linear,two_tactor,341.87,15.28,5.19,144.29
P9_H,horizontal,pull,zone,worst_axis,133.96,19.78,9.05,662.32
P9_H,horizontal,pull,zone,worst_axis,1730.64,13.73,-6.22,541.75
P9_H,horizontal,pull,zone,worst_axis,86.57,13.0,5.43,429.63
P9_H,horizontal,pull,linear,worst_axis,605.72,12.61,2.19,470.99
P9_H,horizontal,pull,linear,worst_axis,144.05,12.69,-9.73,606.54
P9_H,horizontal,pull,linear,worst_axis,542.09,17.96,-8.43,965.61
P9_H,horizontal,pull,zone,two_tactor,1142.05,19.84,-19.85,1082.24
P9_H,horizontal,pull,zone,two_tactor,2415.87,21.84,-10.34,245.57
P9_H,horizontal,pull,zone,two_tactor,484.13,13.51,-3.27,134.91
P9_H,horizontal,pull,linear,two_tactor,610.89,22.29,-23.54,605.05
P9_H,horizontal,pull,linear,two_tactor,326.08,25.56,16.63,138.36
P9_H,horizontal,pull,linear,two_tactor,101.06,14.5,8.05,1918.92
P9_H,horizontal,push,zone,two_tactor,803.49,13.54,-4.48,928.21
P9_H,horizontal,push,zone,two_tactor,1196.17,16.1,-12.19,293.67
P9_H,horizontal,push,zone,two_tactor,512.65,19.74,-20.99,330.26
P9_H,horizontal,push,linear,two_tactor,389.57,17.48,-22.25,558.58
P9_H,horizontal,push,linear,two_tactor,547.35,18.52,-7.05,1413.87
P9_H,horizontal,push,linear,two_tactor,448.36,31.06,-23.03,712.02
P9_H,horizontal,push,zone,worst_axis,507.36,17.48,-29.49,1157.34
P9_H,horizontal,push,zone,worst_axis,1008.24,14.12,-2.11,48.06
P9_H,horizontal,push,zone,worst_axis,421.84,11.99,-3.0,311.22
P9_H,horizontal,push,linear,worst_axis,521.26,12.09,-0.45,22.97
P9_H,horizontal,push,linear,worst_axis,355.89,20.15,-30.27,994.36
P9_H,horizontal,push,linear,worst_axis,303.3,16.12,6.31,1044.4
P9_V,vertical,push,linear,two_tactor,2037.73,17.61,-14.53,477.26
P9_V,vertical,push,linear,two_tactor,744.18,11.62,-14.33,675.11
P9_V,vertical,push,linear,two_tactor,682.3,11.48,-6.8,640.78
P9_V,vertical,push,zone,two_tactor,619.95,12.89,-13.14,640.59
P9_V,vertical,push,zone,two_tactor,197.4,10.31,-10.64,377.42
P9_V,vertical,push,zone,two_tactor,1139.11,10.68,-6.09,359.34
P9_V,vertical,push,linear,worst_axis,404.17,13.82,-12.24,953.35
P9_V,vertical,push,linear,worst_axis,1808.26,12.11,-10.41,576.13
P9_V,vertical,push,linear,worst_axis,150.24,12.95,-1.9,362.17
P9_V,vertical,push,zone,worst_axis,1281.85,17.55,-15.36,224.13
P9_V,vertical,push,zone,worst_axis,409.65,10.44,-6.58,399.69
P9_V,vertical,push,zone,worst_axis,613.12,14.22,-4.38,606.36
P9_V,vertical,pull,linear,worst_axis,80.88,11.15,-12.67,729.0
P9_V,vertical,pull,linear,worst_axis,118.44,16.74,0.32,835.38
P9_V,vertical,pull,linear,worst_axis,78.38,9.33,-3.05,477.3
P9_V,vertical,pull,zone,worst_axis,76.01,8.29,-8.97,210.82
P9_V,vertical,pull,zone,worst_axis,116.07,12.94,-16.46,267.64
P9_V,vertical,pull,zone,worst_axis,108.29,9.93,0.02,199.29
P9_V,vertical,pull,linear,two_tactor,61.18,12.85,-2.53,885.09
P9_V,vertical,pull,linear,two_tactor,431.93,10.9,-9.03,361.67
P9_V,vertical,pull,linear,two_tactor,87.36,10.2,0.15,317.3
P9_V,vertical,pull,zone,two_tactor,374.2,11.19,-3.51,471.85
P9_V,vertical,pull,zone,two_tactor,89.36,11.9,-8.01,466.73
P9_V,vertical,pull,zone,two_tactor,74.99,11.1,-2.96,185.3
P10_H,horizontal,push,linear,worst_axis,1252.54,7.72,-5.97,414.33
P10_H,horizontal,push,linear,worst_axis,261.22,5.83,0.9,239.69
P10_H,horizontal,push,linear,worst_axis,320.24,7.58,-1.5,44.14
P10_H,horizontal,push,zone,worst_axis,389.63,6.09,-1.37,319.59
P10_H,horizontal,push,zone,worst_axis,441.75,7.06,-1.0,485.38
P10_H,horizontal,push,zone,worst_axis,187.36,8.5,-3.96,281.31
P10_H,horizontal,push,linear,two_tactor,777.62,5.25,-0.81,241.83
P10_H,horizontal,push,linear,two_tactor,302.12,5.12,0.27,262.72
P10_H,horizontal,push,linear,two_tactor,200.19,5.43,-1.33,173.5
P10_H,horizontal,push,zone,two_tactor,160.11,5.06,0.23,195.96
P10_H,horizontal,push,zone,two_tactor,503.32,5.9,-2.45,213.7
P10_H,horizontal,push,zone,two_tactor,285.12,5.29,-1.14,253.72
P10_H,horizontal,pull,linear,two_tactor,225.87,7.99,-4.93,123.54
P10_H,horizontal,pull,linear,two_tactor,375.64,6.82,-4.05,241.43
P10_H,horizontal,pull,linear,two_tactor,360.7,6.26,-1.84,197.6
P10_H,horizontal,pull,zone,two_tactor,293.19,9.96,-7.19,515.05
P10_H,horizontal,pull,zone,two_tactor,468.0,6.13,-0.04,250.65
P10_H,horizontal,pull,zone,two_tactor,309.38,8.94,-2.19,263.84
P10_H,horizontal,pull,linear,worst_axis,383.53,6.9,-0.3,298.74
P10_H,horizontal,pull,linear,worst_axis,147.82,5.48,-0.52,317.35
P10_H,horizontal,pull,linear,worst_axis,98.26,6.69,-1.03,117.4
P10_H,horizontal,pull,zone,worst_axis,103.59,6.23,4.23,232.0
P10_H,horizontal,pull,zone,worst_axis,87.52,4.41,0.88,183.16
P10_H,horizontal,pull,zone,worst_axis,81.83,7.71,-4.36,365.21
P10_V,vertical,pull,zone,two_tactor,593.3,11.71,-10.68,760.08
P10_V,vertical,pull,zone,two_tactor,755.02,13.69,-8.53,418.44
P10_V,vertical,pull,zone,two_tactor,2926.15,12.46,-9.94,479.02
P10_V,vertical,pull,linear,two_tactor,2805.67,12.88,-7.73,528.09
P10_V,vertical,pull,linear,two_tactor,1123.2,15.17,-21.2,414.86
P10_V,vertical,pull,linear,two_tactor,312.63,15.68,-14.99,745.84
P10_V,vertical,pull,zone,worst_axis,655.4,12.19,-14.77,533.38
P10_V,vertical,pull,zone,worst_axis,756.83,13.5,-19.05,433.94
P10_V,vertical,pull,zone,worst_axis,936.43,16.12,-16.1,662.85
P10_V,vertical,pull,linear,worst_axis,744.26,17.47,-15.33,744.13
P10_V,vertical,pull,linear,worst_axis,144.69,16.91,-6.14,1102.37
P10_V,vertical,pull,linear,worst_axis,508.79,19.83,-44.76,838.57
P10_V,vertical,push,zone,worst_axis,1280.8,10.18,-15.41,457.39
P10_V,vertical,push,zone,worst_axis,1465.01,13.37,-12.47,477.64
P10_V,vertical,push,zone,worst_axis,467.02,11.98,-13.34,298.05
P10_V,vertical,push,linear,worst_axis,931.43,15.86,-15.75,765.61
P10_V,vertical,push,linear,worst_axis,447.91,12.91,-15.35,535.22
P10_V,vertical,push,linear,worst_axis,361.18,18.44,-19.36,585.16
P10_V,vertical,push,zone,two_tactor,1359.31,12.68,-10.2,633.07
P10_V,vertical,push,zone,two_tactor,282.3,16.07,2.56,697.07
P10_V,vertical,push,zone,two_tactor,697.62,13.86,-19.18,658.57
P10_V,vertical,push,linear,two_tactor,889.75,11.37,-8.33,524.32
P10_V,vertical,push,linear,two_tactor,3243.26,15.51,-19.1,751.04
P10_V,vertical,push,linear,two_tactor,2721.28,13.94,-13.88,783.23
P11_H,horizontal,pull,zone,worst_axis,145.95,17.08,-18.11,849.86
P11_H,horizontal,pull,zone,worst_axis,123.97,11.13,-0.88,886.22
P11_H,horizontal,pull,zone,worst_axis,66.08,12.88,-1.22,1209.93
P11_H,horizontal,pull,linear,worst_axis,165.03,9.77,-1.29,569.26
P11_H,horizontal,pull,linear,worst_axis,133.1,12.61,3.25,615.13
P11_H,horizontal,pull,linear,worst_axis,161.85,14.55,7.63,728.9
P11_H,horizontal,pull,zone,two_tactor,808.51,11.6,-2.9,699.35
P11_H,horizontal,pull,zone,two_tactor,449.99,17.3,-23.26,960.21
P11_H,horizontal,pull,zone,two_tactor,93.96,14.83,-9.18,701.5
P11_H,horizontal,pull,linear,two_tactor,766.44,11.71,-9.64,287.08
P11_H,horizontal,pull,linear,two_tactor,124.65,10.88,7.27,518.88
P11_H,horizontal,pull,linear,two_tactor,607.36,17.87,4.03,889.76
P11_H,horizontal,push,zone,two_tactor,95.55,9.92,-3.59,273.7
P11_H,horizontal,push,zone,two_tactor,81.45,12.7,-13.66,-390.44
P11_H,horizontal,push,zone,two_tactor,207.35,14.87,-1.78,299.13
P11_H,horizontal,push,linear,two_tactor,150.37,12.9,-4.82,-46.68
P11_H,horizontal,push,linear,two_tactor,239.42,11.1,-3.47,445.53
P11_H,horizontal,push,linear,two_tactor,176.46,13.46,5.01,790.03
P11_H,horizontal,push,zone,worst_axis,290.1,15.58,-37.24,912.99
P11_H,horizontal,push,zone,worst_axis,399.98,12.54,-7.68,584.26
P11_H,horizontal,push,zone,worst_axis,114.23,12.02,-10.77,830.38
P11_H,horizontal,push,linear,worst_axis,83.37,11.46,-1.7,467.38
P11_H,horizontal,push,linear,worst_axis,102.92,11.03,-10.25,364.11
P11_H,horizontal,push,linear,worst_axis,125.64,13.84,-16.84,1271.34
P11_V,vertical,push,linear,two_tactor,544.96,12.09,-5.63,657.45
P11_V,vertical,push,linear,two_tactor,2697.29,12.24,-6.85,530.41
P11_V,vertical,push,linear,two_tactor,3979.59,11.49,-10.67,433.58
P11_V,vertical,push,zone,two_tactor,1523.52,13.23,-10.68,533.99
P11_V,vertical,push,zone,two_tactor,1160.01,12.65,-15.11,587.59
P11_V,vertical,push,zone,two_tactor,596.5,17.44,-13.29,631.02
P11_V,vertical,push,linear,worst_axis,3148.34,10.52,-10.0,308.39
P11_V,vertical,push,linear,worst_axis,359.0,14.38,-7.66,258.36
P11_V,vertical,push,linear,worst_axis,249.9,13.14,-9.76,277.79
P11_V,vertical,push,zone,worst_axis,1371.48,10.55,-9.69,510.84
P11_V,vertical,push,zone,worst_axis,105.84,12.56,17.32,-418.52
P11_V,vertical,push,zone,worst_axis,331.66,19.37,-25.79,815.0
P11_V,vertical,pull,linear,worst_axis,71.84,9.08,-13.64,578.68
P11_V,vertical,pull,linear,worst_axis,222.67,10.38,7.02,340.43
P11_V,vertical,pull,linear,worst_axis,141.87,9.86,8.25,3.21
P11_V,vertical,pull,zone,worst_axis,546.67,15.32,10.58,21.16
P11_V,vertical,pull,zone,worst_axis,92.55,12.32,3.09,489.96
P11_V,vertical,pull,zone,worst_axis,325.68,13.75,-12.87,239.07
P11_V,vertical,pull,linear,two_tactor,567.05,12.55,-2.86,143.54
P11_V,vertical,pull,linear,two_tactor,1382.44,13.57,-21.23,499.42
P11_V,vertical,pull,linear,two_tactor,869.12,14.16,-20.6,589.95
P11_V,vertical,pull,zone,two_tactor,294.94,11.57,-2.91,248.44
P11_V,vertical,pull,zone,two_tactor,190.52,11.94,-11.39,491.96
P11_V,vertical,pull,zone,two_tactor,453.54,12.66,-6.14,728.91
P12_H,horizontal,push,linear,worst_axis,484.45,5.84,-1.69,187.92
P12_H,horizontal,push,linear,worst_axis,130.49,6.0,0.54,198.7
P12_H,horizontal,push,linear,worst_axis,90.75,6.8,0.93,515.06
P12_H,horizontal,push,zone,worst_axis,484.68,6.47,0.34,148.86
