P1_H,horizontal,pull,zone,worst_axis,305.57,11.46,-6.74,648.45
P12_H,horizontal,push,zone,worst_axis,82.58,6.26,0.86,479.19
P12_H,horizontal,push,zone,worst_axis,272.9,8.11,-6.67,332.58
P12_H,horizontal,push,linear,two_tactor,173.98,10.01,-3.28,-105.99
P12_H,horizontal,push,linear,two_tactor,315.25,7.93,2.28,294.47
P12_H,horizontal,push,linear,two_tactor,300.26,7.12,-0.18,157.41
P12_H,horizontal,push,zone,two_tactor,386.24,5.59,-2.28,-10.1
P12_H,horizontal,push,zone,two_tactor,135.28,5.55,-0.37,295.15
P12_H,horizontal,push,zone,two_tactor,300.28,6.94,-2.93,148.42
P12_H,horizontal,pull,linear,two_tactor,435.97,7.05,-0.99,267.72
P12_H,horizontal,pull,linear,two_tactor,73.3,7.9,-3.4,427.57
P12_H,horizontal,pull,linear,two_tactor,98.74,6.74,-3.66,324.25
P12_H,horizontal,pull,zone,two_tactor,94.31,8.56,-2.57,142.42
P12_H,horizontal,pull,zone,two_tactor,223.38,6.98,-2.0,271.42
P12_H,horizontal,pull,zone,two_tactor,66.24,6.47,1.21,319.8
P12_H,horizontal,pull,linear,worst_axis,68.12,5.7,3.22,247.41
P12_H,horizontal,pull,linear,worst_axis,97.11,6.46,0.16,77.41
P12_H,horizontal,pull,linear,worst_axis,225.24,6.49,-3.02,334.71
P12_H,horizontal,pull,zone,worst_axis,330.28,7.26,0.18,304.65
P12_H,horizontal,pull,zone,worst_axis,339.99,7.08,-0.98,199.27
P12_H,horizontal,pull,zone,worst_axis,185.68,6.96,2.14,157.32
P12_V,vertical,pull,zone,two_tactor,598.97,7.75,-4.49,257.63
P12_V,vertical,pull,zone,two_tactor,370.5,10.25,-2.56,450.42
P12_V,vertical,pull,zone,two_tactor,348.67,9.1,-10.63,166.5
P12_V,vertical,pull,linear,two_tactor,160.37,12.11,1.69,252.93
P12_V,vertical,pull,linear,two_tactor,91.12,13.09,18.62,943.82
P12_V,vertical,pull,linear,two_tactor,167.13,9.23,-12.95,504.41
P12_V,vertical,pull,zone,worst_axis,102.13,8.69,-10.0,238.97
P12_V,vertical,pull,zone,worst_axis,569.56,8.95,-4.8,475.51
P12_V,vertical,pull,zone,worst_axis,111.48,10.76,-3.82,499.23
P12_V,vertical,pull,linear,worst_axis,319.87,9.9,-6.94,209.03
P12_V,vertical,pull,linear,worst_axis,243.96,5.42,-2.9,115.99
P12_V,vertical,pull,linear,worst_axis,264.37,10.46,-4.12,307.0
P12_V,vertical,push,zone,worst_axis,237.3,8.73,-5.94,421.49
P12_V,vertical,push,zone,worst_axis,225.13,8.91,-3.88,-55.18
P12_V,vertical,push,zone,worst_axis,528.8,10.59,-8.19,240.74
P12_V,vertical,push,linear,worst_axis,323.76,10.46,-3.06,417.19
P12_V,vertical,push,linear,worst_axis,156.42,9.21,-11.18,106.58
P12_V,vertical,push,linear,worst_axis,277.26,11.63,-7.58,96.56
P12_V,vertical,push,zone,two_tactor,713.74,8.92,-8.12,312.11
P12_V,vertical,push,zone,two_tactor,605.6,9.6,-8.14,183.19
P12_V,vertical,push,zone,two_tactor,243.05,10.12,-20.25,631.57
P12_V,vertical,push,linear,two_tactor,223.35,13.19,0.42,279.79
P12_V,vertical,push,linear,two_tactor,334.25,10.96,-2.73,509.57
P12_V,vertical,push,linear,two_tactor,314.2,9.92,-17.58,461.25
P14_H,horizontal,push,linear,worst_axis,10602.59,25.87,-27.99,1011.2
P14_H,horizontal,push,linear,worst_axis,1610.82,26.59,-14.92,877.92
P14_H,horizontal,push,linear,worst_axis,1956.58,25.07,-17.12,1365.77
P14_H,horizontal,push,zone,worst_axis,2818.37,23.61,-24.76,1429.14
P14_H,horizontal,push,zone,worst_axis,90.89,20.66,-16.69,1438.12
P14_H,horizontal,push,zone,worst_axis,7946.91,21.32,-9.55,451.0
P14_H,horizontal,push,linear,two_tactor,6546.82,18.07,-8.51,410.73
P14_H,horizontal,push,linear,two_tactor,1006.84,21.58,-10.3,135.93
P14_H,horizontal,push,linear,two_tactor,6613.23,17.86,-8.83,749.53
P14_H,horizontal,push,zone,two_tactor,6524.79,14.82,-5.51,400.32
P14_H,horizontal,push,zone,two_tactor,526.48,17.63,-7.49,912.43
P14_H,horizontal,push,zone,two_tactor,2303.53,15.51,-4.69,155.88
P14_H,horizontal,pull,linear,two_tactor,72.68,28.01,-27.28,697.19
P14_H,horizontal,pull,linear,two_tactor,880.73,19.82,-10.41,703.26
P14_H,horizontal,pull,linear,two_tactor,3811.26,17.61,-5.61,124.93
P14_H,horizontal,pull,zone,two_tactor,582.43,17.87,-12.96,1341.27
P14_H,horizontal,pull,zone,two_tactor,2114.72,19.79,-1.11,73.24
P14_H,horizontal,pull,zone,two_tactor,752.08,13.34,-4.56,118.0
P14_H,horizontal,pull,linear,worst_axis,118.04,19.67,11.4,2160.27
P14_H,horizontal,pull,linear,worst_axis,362.23,17.46,-24.71,913.42
P14_H,horizontal,pull,linear,worst_axis,60.35,20.01,15.33,2627.05
P14_H,horizontal,pull,zone,worst_axis,3386.83,38.69,-74.41,2336.49
P14_H,horizontal,pull,zone,worst_axis,197.21,20.91,-45.43,1493.92
P14_H,horizontal,pull,zone,worst_axis,1249.99,22.82,-5.76,619.7
P14_V,vertical,pull,zone,two_tactor,4162.59,13.55,-10.51,357.28
P14_V,vertical,pull,zone,two_tactor,571.59,14.98,-19.23,521.63
P14_V,vertical,pull,zone,two_tactor,321.08,12.77,-18.97,1155.2
P14_V,vertical,pull,linear,two_tactor,715.81,10.89,-9.97,274.25
P14_V,vertical,pull,linear,two_tactor,421.39,12.13,0.66,466.56
P14_V,vertical,pull,linear,two_tactor,860.95,13.92,-12.89,428.44
P14_V,vertical,pull,zone,worst_axis,283.28,12.6,-28.36,868.32
P14_V,vertical,pull,zone,worst_axis,209.77,20.86,-21.05,279.88
P14_V,vertical,pull,zone,worst_axis,104.7,16.65,-30.23,543.76
P14_V,vertical,pull,linear,worst_axis,75.34,12.86,-8.86,1363.96
P14_V,vertical,pull,linear,worst_axis,161.6,14.91,13.06,513.89
P14_V,vertical,pull,linear,worst_axis,1729.97,15.02,-10.95,419.59
P14_V,vertical,push,zone,worst_axis,4366.4,14.6,-16.02,416.75
P14_V,vertical,push,zone,worst_axis,364.96,18.26,-27.15,1603.74
P14_V,vertical,push,zone,worst_axis,3107.62,14.71,-12.63,372.77
P14_V,vertical,push,linear,worst_axis,368.45,11.77,-26.45,126.28
P14_V,vertical,push,linear,worst_axis,522.1,12.24,-5.86,528.19
P14_V,vertical,push,linear,worst_axis,115.25,12.24,-18.36,50.44
P14_V,vertical,push,zone,two_tactor,4424.47,17.33,-17.68,521.86
P14_V,vertical,push,zone,two_tactor,1470.76,12.46,-11.4,408.91
P14_V,vertical,push,zone,two_tactor,11490.17,17.17,-17.93,606.9
P14_V,vertical,push,linear,two_tactor,396.75,17.41,-32.22,874.21
P14_V,vertical,push,linear,two_tactor,1407.98,18.74,-19.61,1012.49
P14_V,vertical,push,linear,two_tactor,1640.03,17.69,-22.06,762.07
P15_H,horizontal,pull,zone,worst_axis,92.0,6.54,-0.9,352.1
P15_H,horizontal,pull,zone,worst_axis,97.12,8.89,0.09,280.25
P15_H,horizontal,pull,zone,worst_axis,140.43,8.85,-3.31,662.19
P15_H,horizontal,pull,linear,worst_axis,277.17,9.11,-4.96,384.92
P15_H,horizontal,pull,linear,worst_axis,208.96,10.47,-2.02,27.33
P15_H,horizontal,pull,linear,worst_axis,89.65,8.63,-8.93,544.58
P15_H,horizontal,pull,zone,two_tactor,200.72,9.58,4.08,914.45
P15_H,horizontal,pull,zone,two_tactor,555.98,10.7,-3.45,522.32
P15_H,horizontal,pull,zone,two_tactor,218.63,11.01,5.35,268.9
P15_H,horizontal,pull,linear,two_tactor,322.34,9.1,-0.15,282.04
P15_H,horizontal,pull,linear,two_tactor,192.96,11.02,-5.91,663.79
P15_H,horizontal,pull,linear,two_tactor,66.05,9.16,-5.9,236.03
P15_H,horizontal,push,zone,two_tactor,221.15,7.77,5.42,448.41
P15_H,horizontal,push,zone,two_tactor,109.42,9.56,-3.12,466.19
P15_H,horizontal,push,zone,two_tactor,1053.67,10.75,-3.7,578.28
P15_H,horizontal,push,linear,two_tactor,68.32,9.11,1.75,192.07
P15_H,horizontal,push,linear,two_tactor,324.41,10.08,1.24,513.28
P15_H,horizontal,push,linear,two_tactor,58.83,8.31,-5.89,-27.92
P15_H,horizontal,push,zone,worst_axis,123.02,8.14,2.92,273.7
P15_H,horizontal,push,zone,worst_axis,183.97,10.81,-6.4,422.64
P15_H,horizontal,push,zone,worst_axis,91.38,14.68,-30.35,743.56
P15_H,horizontal,push,linear,worst_axis,126.82,12.82,-13.72,121.61
P15_H,horizontal,push,linear,worst_axis,56.63,12.55,-3.03,1481.51
P15_H,horizontal,push,linear,worst_axis,133.98,10.23,2.32,395.15
P15_V,vertical,push,linear,two_tactor,3546.99,10.3,-5.92,345.07
P15_V,vertical,push,linear,two_tactor,751.4,10.42,-13.8,348.22
P15_V,vertical,push,linear,two_tactor,3907.86,10.7,-4.85,253.35
P15_V,vertical,push,zone,two_tactor,1287.27,7.96,-3.88,292.64
P15_V,vertical,push,zone,two_tactor,1180.09,10.17,-7.89,325.21
P15_V,vertical,push,zone,two_tactor,198.22,8.76,-6.49,556.48
P15_V,vertical,push,linear,worst_axis,161.76,8.43,3.39,401.17
P15_V,vertical,push,linear,worst_axis,779.03,8.1,-2.55,191.55
P15_V,vertical,push,linear,worst_axis,817.7,9.52,-1.92,328.66
P15_V,vertical,push,zone,worst_axis,1007.02,9.1,-4.87,286.15
P15_V,vertical,push,zone,worst_axis,153.23,8.09,-2.79,342.72
P15_V,vertical,push,zone,worst_axis,319.16,9.59,-5.82,110.08
P15_V,vertical,pull,linear,worst_axis,325.61,9.16,3.09,104.42
P15_V,vertical,pull,linear,worst_axis,123.9,7.8,-6.46,246.07
P15_V,vertical,pull,linear,worst_axis,63.11,8.88,2.53,567.04
P15_V,vertical,pull,zone,worst_axis,406.37,8.03,-0.18,135.49
P15_V,vertical,pull,zone,worst_axis,183.44,8.51,-0.17,193.32
P15_V,vertical,pull,zone,worst_axis,186.95,7.18,1.69,426.99
P15_V,vertical,pull,linear,two_tactor,141.89,10.72,-1.51,404.6
P15_V,vertical,pull,linear,two_tactor,91.51,7.7,1.91,383.0
P15_V,vertical,pull,linear,two_tactor,637.6,10.75,-3.95,431.81
P15_V,vertical,pull,zone,two_tactor,81148.61,19.36,-5.69,700.46
P15_V,vertical,pull,zone,two_tactor,128.96,14.23,-34.69,637.21
P15_V,vertical,pull,zone,two_tactor,222.83,11.12,-1.23,445.7
P16_H,horizontal,push,linear,worst_axis,335.95,14.46,16.47,422.57
P16_H,horizontal,push,linear,worst_axis,271.02,11.07,-3.75,734.29
P16_H,horizontal,push,linear,worst_axis,408.67,11.11,-3.58,646.88
P16_H,horizontal,push,zone,worst_axis,258.84,11.06,-1.7,689.94
P16_H,horizontal,push,zone,worst_axis,305.67,11.67,5.07,725.54
P16_H,horizontal,push,zone,worst_axis,628.73,6.82,-3.13,314.85
P16_H,horizontal,push,linear,two_tactor,274.0,8.14,-5.02,334.64
P16_H,horizontal,push,linear,two_tactor,778.36,10.82,-3.64,615.55
P16_H,horizontal,push,linear,two_tactor,728.16,12.72,-6.21,413.79
P16_H,horizontal,push,zone,two_tactor,178.43,10.16,-4.24,355.53
P16_H,horizontal,push,zone,two_tactor,310.63,8.53,-4.43,526.12
P16_H,horizontal,push,zone,two_tactor,374.93,10.83,-5.7,432.46
P16_H,horizontal,pull,linear,two_tactor,938.05,11.45,-7.75,481.14
P16_H,horizontal,pull,linear,two_tactor,1506.84,13.4,-12.37,507.86
P16_H,horizontal,pull,linear,two_tactor,118.0,11.64,-13.78,699.17
P16_H,horizontal,pull,zone,two_tactor,318.85,15.37,-3.76,1281.89
P16_H,horizontal,pull,zone,two_tactor,508.88,11.28,-4.42,583.47
P16_H,horizontal,pull,zone,two_tactor,162.4,13.66,6.15,1306.37
P16_H,horizontal,pull,linear,worst_axis,65.38,9.44,1.9,265.22
P16_H,horizontal,pull,linear,worst_axis,128.67,12.51,2.15,1252.15
P16_H,horizontal,pull,linear,worst_axis,81.39,7.96,-0.97,280.15
P16_H,horizontal,pull,zone,worst_axis,155.48,14.14,-5.75,980.49
P16_H,horizontal,pull,zone,worst_axis,97.53,17.21,-18.13,54.05
P16_H,horizontal,pull,zone,worst_axis,87.63,10.18,-10.0,-216.54
P16_V,vertical,pull,zone,two_tactor,1599.92,9.25,-11.91,370.3
P16_V,vertical,pull,linear,two_tactor,3073.11,15.93,-12.22,500.28
P16_V,vertical,pull,linear,two_tactor,1123.86,17.13,-10.85,818.97
P16_V,vertical,pull,linear,two_tactor,497.99,8.12,-2.82,327.86
P16_V,vertical,pull,zone,worst_axis,606.34,17.13,-28.3,684.59
P16_V,vertical,pull,zone,worst_axis,481.7,13.93,-37.27,792.8
P16_V,vertical,pull,zone,worst_axis,315.59,13.44,-20.78,1395.01
P16_V,vertical,pull,linear,worst_axis,184.56,13.18,-1.72,533.84
P16_V,vertical,pull,linear,worst_axis,502.88,11.23,-6.61,293.9
P16_V,vertical,pull,linear,worst_axis,1119.52,14.44,-7.97,606.41
P16_V,vertical,push,zone,worst_axis,494.83,7.11,-7.15,318.64
P16_V,vertical,push,zone,worst_axis,1117.27,10.05,-11.9,535.77
P16_V,vertical,push,zone,worst_axis,293.38,19.46,-23.32,1002.84
P16_V,vertical,push,linear,worst_axis,8187.04,11.57,-7.35,514.73
P16_V,vertical,push,linear,worst_axis,964.54,7.96,-1.71,326.84
P16_V,vertical,push,linear,worst_axis,271.8,14.05,-15.93,480.55
P16_V,vertical,push,zone,two_tactor,248.4,14.17,-12.05,626.81
P16_V,vertical,push,zone,two_tactor,1315.38,16.52,-8.16,339.72
P16_V,vertical,push,zone,two_tactor,696.14,15.44,-11.57,680.02
P16_V,vertical,push,linear,two_tactor,613.92,13.03,-11.41,603.23
P16_V,vertical,push,linear,two_tactor,972.78,11.98,-7.14,506.35
P16_V,vertical,push,linear,two_tactor,376.85,15.09,-16.09,190.86
P17_H,horizontal,pull,zone,worst_axis,474.32,8.54,-2.61,215.43
P17_H,horizontal,pull,zone,worst_axis,140.56,11.06,-5.88,295.83
P17_H,horizontal,pull,zone,worst_axis,123.75,13.75,-8.56,-279.91
P17_H,horizontal,pull,linear,worst_axis,530.73,9.5,-1.35,-225.84
P17_H,horizontal,pull,linear,worst_axis,371.48,8.98,-2.76,478.11
P17_H,horizontal,pull,linear,worst_axis,201.08,9.16,2.34,7.25
P17_H,horizontal,pull,zone,two_tactor,269.57,9.47,-0.26,183.17
P17_H,horizontal,pull,zone,two_tactor,630.51,9.22,-3.1,579.33
P17_H,horizontal,pull,zone,two_tactor,545.11,16.72,11.58,598.77
P17_H,horizontal,pull,linear,two_tactor,394.18,8.2,-4.5,440.09
P17_H,horizontal,pull,linear,two_tactor,280.47,8.15,-2.47,339.42
P17_H,horizontal,pull,linear,two_tactor,270.22,9.28,-4.01,207.89
P17_H,horizontal,push,zone,two_tactor,506.37,8.16,-4.01,518.35
P17_H,horizontal,push,zone,two_tactor,206.61,6.79,-2.43,180.27
P17_H,horizontal,push,zone,two_tactor,1599.74,9.22,-7.28,421.13
P17_H,horizontal,push,zone,two_tactor,396.97,10.04,-5.23,517.79
P17_H,horizontal,push,zone,two_tactor,468.65,7.59,-1.13,282.57
P17_H,horizontal,push,zone,two_tactor,628.28,8.12,1.13,300.46
P17_H,horizontal,push,zone,worst_axis,154.28,12.9,-20.71,921.6
P17_H,horizontal,push,zone,worst_axis,1474.46,8.82,-4.46,361.98
P17_H,horizontal,push,zone,worst_axis,329.25,10.05,-9.04,662.27
P17_H,horizontal,push,linear,worst_axis,572.62,12.35,-2.17,743.6
P17_H,horizontal,push,linear,worst_axis,877.08,10.53,-10.39,687.69
P17_H,horizontal,push,linear,worst_axis,119.52,8.66,11.69,400.01
P17_V,vertical,push,linear,two_tactor,518.68,12.33,-8.93,579.75
P17_V,vertical,push,linear,two_tactor,4033.44,15.95,-9.69,435.95
P17_V,vertical,push,linear,two_tactor,1432.96,11.81,-6.04,331.85
P17_V,vertical,push,linear,two_tactor,1974.47,13.52,-2.45,462.82
P17_V,vertical,push,linear,two_tactor,6660.76,15.59,-8.26,435.66
P17_V,vertical,push,zone,two_tactor,2203.65,12.01,-8.73,732.84
P17_V,vertical,push,zone,two_tactor,8655.92,14.77,-8.21,390.76
P17_V,vertical,push,zone,two_tactor,763.2,11.31,-6.35,335.48
P17_V,vertical,push,linear,worst_axis,614.68,10.25,-4.09,214.03
P17_V,vertical,push,linear,worst_axis,443.47,11.98,-15.03,220.0
P17_V,vertical,push,linear,worst_axis,218.67,11.53,-6.1,544.02
P17_V,vertical,push,zone,worst_axis,960.08,7.43,-0.0,293.27
P17_V,vertical,push,zone,worst_axis,414.29,11.49,-7.76,392.57
P17_V,vertical,push,zone,worst_axis,2861.87,10.91,-6.35,430.38
P17_V,vertical,pull,linear,worst_axis,599.61,11.57,-6.48,363.12
P17_V,vertical,pull,linear,worst_axis,142.3,7.33,-11.02,221.98
P17_V,vertical,pull,linear,worst_axis,1020.31,13.67,-3.26,464.32
P17_V,vertical,pull,zone,worst_axis,386.76,9.88,-7.31,406.0
P17_V,vertical,pull,zone,worst_axis,955.55,12.52,-5.01,502.88
P17_V,vertical,pull,zone,worst_axis,200.89,10.77,-1.68,530.19
P17_V,vertical,pull,linear,two_tactor,1067.19,7.82,0.41,194.33
P17_V,vertical,pull,linear,two_tactor,383.08,8.77,-10.19,272.76
P17_V,vertical,pull,linear,two_tactor,261.95,12.54,-4.71,248.24
P17_V,vertical,pull,zone,two_tactor,405.36,8.53,-4.24,242.29
P17_V,vertical,pull,zone,two_tactor,687.78,14.37,-12.69,369.01
P17_V,vertical,pull,zone,two_tactor,1358.4,13.74,-15.98,540.69
P18_H,horizontal,push,linear,worst_axis,76.77,8.66,-0.22,449.64
P18_H,horizontal,push,linear,worst_axis,137.56,8.73,-3.18,455.06
P18_H,horizontal,push,linear,worst_axis,66.66,9.21,0.82,561.79
P18_H,horizontal,push,zone,worst_axis,259.03,10.84,-0.94,689.99
P18_H,horizontal,push,zone,worst_axis,101.71,7.67,-10.09,530.4
P18_H,horizontal,push,zone,worst_axis,147.08,11.7,-2.4,1160.09
P18_H,horizontal,push,linear,two_tactor,1013.72,6.92,-2.87,358.5
P18_H,horizontal,push,linear,two_tactor,377.96,7.91,3.63,419.65
P18_H,horizontal,push,linear,two_tactor,444.1,7.18,-0.6,263.42
P18_H,horizontal,push,zone,two_tactor,392.21,7.22,-1.04,407.86
P18_H,horizontal,push,zone,two_tactor,343.93,8.24,2.6,308.05
P18_H,horizontal,push,zone,two_tactor,260.63,9.83,2.1,620.57
P18_H,horizontal,pull,linear,two_tactor,316.06,8.3,0.45,419.54
P18_H,horizontal,pull,linear,two_tactor,134.08,9.8,-14.86,596.2
P18_H,horizontal,pull,linear,two_tactor,313.7,8.43,-1.81,490.59
P18_H,horizontal,pull,zone,two_tactor,148.63,11.19,-4.08,915.74
P18_H,horizontal,pull,zone,two_tactor,169.87,10.76,-7.83,305.31
P18_H,horizontal,pull,zone,two_tactor,305.74,9.33,3.2,457.93
P18_H,horizontal,pull,linear,worst_axis,135.83,10.13,-10.55,884.13
P18_H,horizontal,pull,linear,worst_axis,87.98,7.86,-0.77,187.28
P18_H,horizontal,pull,linear,worst_axis,66.83,9.65,-8.17,618.58
P18_H,horizontal,pull,zone,worst_axis,98.67,16.22,-7.53,462.32
P18_H,horizontal,pull,zone,worst_axis,99.68,9.76,-2.49,418.42
P18_H,horizontal,pull,zone,worst_axis,120.29,16.78,-13.1,653.6
P18_V,vertical,pull,zone,two_tactor,104.61,9.53,3.95,404.16
P18_V,vertical,pull,zone,two_tactor,115.08,8.35,-4.21,380.85
