P1_H,horizontal,pull,zone,worst_axis,305.57,53.75,445.52,19602.77
P1_H,horizontal,pull,zone,worst_axis,95.78,35.44,376.17,15981.23
P1_H,horizontal,pull,zone,worst_axis,114.61,65.61,763.5,29552.72
P1_H,horizontal,pull,linear,worst_axis,215.53,54.87,542.2,22100.24
P1_H,horizontal,pull,linear,worst_axis,266.31,41.87,434.57,16393.78
P1_H,horizontal,pull,linear,worst_axis,158.45,50.63,536.38,19081.05
P1_H,horizontal,pull,zone,two_tactor,506.59,51.34,500.5,17976.94
P1_H,horizontal,pull,zone,two_tactor,292.23,78.76,1074.37,50449.16
P1_H,horizontal,pull,zone,two_tactor,124,50.95,548.95,19398.57
P1_H,horizontal,pull,linear,two_tactor,375.84,117.93,1526.2,69758.07
P1_H,horizontal,pull,linear,two_tactor,458.32,49.96,719.67,28916.85
P1_H,horizontal,pull,linear,two_tactor,175.2,52.01,669.5,23420.77
P1_H,horizontal,push,zone,two_tactor,428.51,41.46,462.38,17311.37
P1_H,horizontal,push,zone,two_tactor,558.33,44.65,558.5,23213.7
P1_H,horizontal,push,zone,two_tactor,91.45,57.09,737.8,21903.95
P1_H,horizontal,push,linear,two_tactor,93.43,40.48,421.47,17353.6
P1_H,horizontal,push,linear,two_tactor,239.22,45.17,591.29,23900.11
P1_H,horizontal,push,linear,two_tactor,396.62,42.53,571.7,24116.97
P1_H,horizontal,push,zone,worst_axis,307.16,39.92,478.93,14639.48
P1_H,horizontal,push,zone,worst_axis,203.91,69.18,719.28,34584.8
P1_H,horizontal,push,zone,worst_axis,110.64,26.17,231.17,10232.45
P1_H,horizontal,push,linear,worst_axis,168.9,95.6,819.91,27204.08
P1_H,horizontal,push,linear,worst_axis,99.36,57.55,723.96,29309
P1_H,horizontal,push,linear,worst_axis,461.95,84.13,1215.09,57726.52
P1,vertical,push,linear,two_tactor,946.65,29.95,268.87,10094.03
P1,vertical,push,linear,two_tactor,354.04,35.28,372.71,13960.13
P1,vertical,push,linear,two_tactor,365.54,33.25,315.16,11225.54
P1,vertical,push,zone,two_tactor,635.5,37.86,451.02,15790.21
P1,vertical,push,zone,two_tactor,292.19,40.76,313.64,12724.33
P1,vertical,push,zone,two_tactor,164.07,49.28,539,19842.73
P1,vertical,push,linear,worst_axis,822.97,34.3,279.53,9374.45
P1,vertical,push,linear,worst_axis,247.21,46.09,421.35,15630.1
P1,vertical,push,linear,worst_axis,101.47,36.44,291.15,7850.99
P1,vertical,push,zone,worst_axis,243.35,54.44,566.75,19941.22
P1,vertical,push,zone,worst_axis,198.55,32.84,266.16,10282.94
P1,vertical,push,zone,worst_axis,145.64,43.7,459.28,13565.14
P1,vertical,pull,linear,worst_axis,116.57,48.26,384.21,14156.72
P1,vertical,pull,linear,worst_axis,190.89,55.47,502.58,18318.69
P1,vertical,pull,linear,worst_axis,85.16,45.5,391.66,13644.86
P1,vertical,pull,zone,worst_axis,80.86,70.23,819.79,24572.01
P1,vertical,pull,zone,worst_axis,49.39,33.42,381.51,13681.83
P1,vertical,pull,zone,worst_axis,66.06,46.25,473.18,15353.27
P1,vertical,pull,linear,two_tactor,354.39,46.53,533.45,15130.42
P1,vertical,pull,linear,two_tactor,260.45,39.07,344.34,12202.06
P1,vertical,pull,linear,two_tactor,108.02,28.45,247.51,8786.15
P1,vertical,pull,zone,two_tactor,764.7,39.9,375.92,13928.77
P1,vertical,pull,zone,two_tactor,711.48,42.25,364.94,14214.7
P1,vertical,pull,zone,two_tactor,250.79,38.52,309.51,11380.36
P2_V_3,vertical,pull,zone,two_tactor,144.58,33.76,365.41,11840.29
P2_V_3,vertical,pull,zone,two_tactor,994.5,60.83,543.18,18727.95
P2_V_3,vertical,pull,zone,two_tactor,273.69,53.33,673.6,25647.87
P2_V_3,vertical,pull,linear,two_tactor,380.96,62.58,606.03,20305.85
P2_V_3,vertical,pull,linear,two_tactor,67.09,63.03,629.45,26149.98
P2_V_3,vertical,pull,linear,two_tactor,1101.33,89.56,758.81,28861.97
P2_V_3,vertical,pull,zone,worst_axis,322.82,95.28,999.45,42222.66
P2_V_3,vertical,pull,zone,worst_axis,159.26,80.63,1050.62,44020.74
P2_V_3,vertical,pull,zone,worst_axis,978.77,74.57,761.36,32806.39
P2_V_3,vertical,pull,linear,worst_axis,6443.33,186.78,2517.09,113144.65
P2_V_3,vertical,pull,linear,worst_axis,231.99,50.62,391.02,15955.43
P2_V_3,vertical,pull,linear,worst_axis,156.89,31.27,347.98,12318.18
P2_V_3,vertical,push,zone,worst_axis,169.78,55.13,441.33,16149.67
P2_V_3,vertical,push,zone,worst_axis,362.25,68.62,716.35,24466.6
P2_V_3,vertical,push,zone,worst_axis,618.4,49.48,470.95,20716.87
P2_V_3,vertical,push,linear,worst_axis,531.49,63.41,533.17,19735.8
P2_V_3,vertical,push,linear,worst_axis,3970.7,81.31,682.25,28797.51
P2_V_3,vertical,push,linear,worst_axis,831.1,64.48,644.67,23408.37
P2_V_3,vertical,push,zone,two_tactor,242.67,51.2,584.82,23207.44
P2_V_3,vertical,push,zone,two_tactor,452.76,70.45,697.81,27820.7
P2_V_3,vertical,push,zone,two_tactor,154.4,79.96,868.21,28376.94
P2_V_3,vertical,push,linear,two_tactor,343.49,62.76,808.02,31706.95
P2_V_3,vertical,push,linear,two_tactor,1123.68,79.94,656.2,24846.83
P2_V_3,vertical,push,linear,two_tactor,479.98,70.95,667.1,24613.43
P2_H,horizontal,push,linear,worst_axis,169.62,15.59,142.22,5426.89
P2_H,horizontal,push,linear,worst_axis,186.12,28.4,348.74,13224.09
P2_H,horizontal,push,linear,worst_axis,142.68,17.45,157.67,5245.56
P2_H,horizontal,push,zone,worst_axis,446.27,25.43,174.61,6731.87
P2_H,horizontal,push,zone,worst_axis,142.92,21.22,192.03,7241.87
P2_H,horizontal,push,zone,worst_axis,79,19.82,185.73,6811.67
P2_H,horizontal,push,linear,two_tactor,170.31,20.47,183.34,5988.49
P2_H,horizontal,push,linear,two_tactor,816.27,31.88,278.68,10463.79
P2_H,horizontal,push,linear,two_tactor,274.47,23.49,239.03,7775.5
P2_H,horizontal,push,zone,two_tactor,163.92,27.72,261.95,9467.28
P2_H,horizontal,push,zone,two_tactor,291.32,27.83,275.56,10520.22
P2_H,horizontal,push,zone,two_tactor,207.59,26.22,237.37,8612.08
P2_H,horizontal,pull,linear,two_tactor,196.99,25.22,229.5,7988.76
P2_H,horizontal,pull,linear,two_tactor,48.9,24.44,142.49,5708.18
P2_H,horizontal,pull,linear,two_tactor,199.83,32.38,289.42,9748.18
P2_H,horizontal,pull,zone,two_tactor,1035.16,33.84,289.49,10359.99
P2_H,horizontal,pull,zone,two_tactor,270.85,36.85,286.12,9405.22
P2_H,horizontal,pull,zone,two_tactor,53.84,25.94,221.2,8645.98
P2_H,horizontal,pull,linear,worst_axis,73.64,28.41,243.38,8470.7
P2_H,horizontal,pull,linear,worst_axis,112.51,38.92,366.57,13829.56
P2_H,horizontal,pull,linear,worst_axis,149.78,29.21,236.56,9219.93
P2_H,horizontal,pull,zone,worst_axis,531.12,37.34,336.22,11264.08
P2_H,horizontal,pull,zone,worst_axis,84.07,31.74,328.03,11454.73
P2_H,horizontal,pull,zone,worst_axis,53.87,32.71,302.94,11024.91
P3_H,horizontal,pull,zone,worst_axis,202.56,37.75,433.26,18711.97
P3_H,horizontal,pull,zone,worst_axis,189.66,38.03,483.43,21453.21
P3_H,horizontal,pull,zone,worst_axis,183.57,42.84,529.1,22462.48
P3_H,horizontal,pull,linear,worst_axis,599.06,69.33,1013.52,43589.59
P3_H,horizontal,pull,linear,worst_axis,224.32,38.89,562.54,20957.39
P3_H,horizontal,pull,linear,worst_axis,307.81,40.53,501.79,20023.75
P3_H,horizontal,pull,zone,two_tactor,1629.16,58.25,805.97,35056.53
P3_H,horizontal,pull,zone,two_tactor,261.66,45.23,577.49,28176.68
P3_H,horizontal,pull,zone,two_tactor,695,43.53,589.54,21152.73
P3_H,horizontal,pull,linear,two_tactor,370.62,70.39,649.33,34919.96
P3_H,horizontal,pull,linear,two_tactor,329.16,41.79,592.81,21019.89
P3_H,horizontal,pull,linear,two_tactor,360.6,92.59,988.68,35011.31
P3_H,horizontal,push,zone,two_tactor,294.49,37.63,520.02,24103.6
P3_H,horizontal,push,zone,two_tactor,2039.29,86.99,974.13,44446.5
P3_H,horizontal,push,zone,two_tactor,387.8,67.87,996.38,42087.93
P3_H,horizontal,push,linear,two_tactor,126.72,42.3,579.85,19321.34
P3_H,horizontal,push,linear,two_tactor,252.71,46.02,697.07,24516.22
P3_H,horizontal,push,linear,two_tactor,484.52,36.79,475.67,17265.57
P3_H,horizontal,push,zone,worst_axis,413.32,57.86,887.99,36551.33
P3_H,horizontal,push,zone,worst_axis,137.6,41.16,612.06,25387.34
P3_H,horizontal,push,zone,worst_axis,538.28,104.83,1063.58,41247.87
P3_H,horizontal,push,linear,worst_axis,251.32,82.67,1142.2,41320.2
P3_H,horizontal,push,linear,worst_axis,836.94,71.12,770.99,31975.93
P3_H,horizontal,push,linear,worst_axis,150.48,68.26,1007.49,38035.27
P3_V,vertical,push,linear,two_tactor,288.03,37.51,339.63,13343.2
P3_V,vertical,push,linear,two_tactor,778.85,29.32,280.41,11485.55
P3_V,vertical,push,linear,two_tactor,387.91,34.26,290.85,11608.39
P3_V,vertical,push,zone,two_tactor,546.77,41.4,357.44,15355.99
P3_V,vertical,push,zone,two_tactor,1172.3,34.35,345.85,13439.55
P3_V,vertical,push,zone,two_tactor,160.38,43.32,389.5,15273.51
P3_V,vertical,push,linear,worst_axis,1438.51,52.27,428.53,19420.06
P3_V,vertical,push,linear,worst_axis,1044.62,58.44,525.71,20376.63
P3_V,vertical,push,linear,worst_axis,236.38,39.06,347.48,12492.42
P3_V,vertical,push,zone,worst_axis,335.68,24.87,252.43,9470.24
P3_V,vertical,push,zone,worst_axis,190.51,48.73,605.95,24322.65
P3_V,vertical,push,zone,worst_axis,299.93,54.88,479.32,20681.15
P3_V,vertical,pull,linear,worst_axis,199.91,29.82,307.93,10442.08
P3_V,vertical,pull,linear,worst_axis,179.68,42,455.87,20417.15
P3_V,vertical,pull,linear,worst_axis,217.86,35.21,415.98,16562.28
P3_V,vertical,pull,zone,worst_axis,139.11,34.9,401.57,15130.2
P3_V,vertical,pull,zone,worst_axis,328.29,44.54,489.04,18701.69
P3_V,vertical,pull,zone,worst_axis,236.55,48.35,496.48,19483.14
P3_V,vertical,pull,linear,two_tactor,1012.41,52.92,475.45,21830.29
P3_V,vertical,pull,linear,two_tactor,228.73,43.71,378.56,18216.45
P3_V,vertical,pull,linear,two_tactor,436.42,60.73,510.94,19346.45
P3_V,vertical,pull,zone,two_tactor,516.29,58.68,708.88,28199.21
P3_V,vertical,pull,zone,two_tactor,202.24,37.33,418.18,14770.34
P3_V,vertical,pull,zone,two_tactor,224.38,62.33,553.94,19858.35
P4_H,horizontal,push,linear,worst_axis,276.12,16.35,192.23,7676.16
P4_H,horizontal,push,linear,worst_axis,171.17,18.22,214.35,9084.2
P4_H,horizontal,push,linear,worst_axis,427.81,32.5,415.79,14929.46
P4_H,horizontal,push,zone,worst_axis,1479.88,23.1,304.97,13107.96
P4_H,horizontal,push,zone,worst_axis,1048.59,39.5,538.04,22014.85
P4_H,horizontal,push,zone,worst_axis,1394.89,24.72,287.71,11299.1
P4_H,horizontal,push,linear,two_tactor,441.21,24.63,245.17,9471.19
P4_H,horizontal,push,linear,two_tactor,2166.19,25.27,313.25,12033.38
P4_H,horizontal,push,linear,two_tactor,2362.57,24.58,319.49,12377.18
P4_H,horizontal,push,zone,two_tactor,526.7,20.21,257.07,11142.61
P4_H,horizontal,push,zone,two_tactor,656.48,19.49,234.57,10256.54
P4_H,horizontal,push,zone,two_tactor,1464.62,27.28,312.89,12108.3
P4_H,horizontal,pull,linear,two_tactor,387.68,19.66,238.39,9683.92
P4_H,horizontal,pull,linear,two_tactor,788.39,38.76,360.2,13690.76
P4_H,horizontal,pull,linear,two_tactor,270.8,26.65,353.48,15377.65
P4_H,horizontal,pull,zone,two_tactor,1728.07,34.3,413.42,18167.62
P4_H,horizontal,pull,zone,two_tactor,225.55,13.59,154.15,6327.37
P4_H,horizontal,pull,zone,two_tactor,739.78,29.68,365.3,15603.8
P4_H,horizontal,pull,linear,worst_axis,124.71,14.73,173.9,6712.04
P4_H,horizontal,pull,linear,worst_axis,419.93,22.58,234.01,9148.38
P4_H,horizontal,pull,linear,worst_axis,129.86,18.89,283.17,11308.76
P4_H,horizontal,pull,zone,worst_axis,481.35,29.46,333.92,14849.43
P4_H,horizontal,pull,zone,worst_axis,115.05,24.21,251.11,11421.76
P4_H,horizontal,pull,zone,worst_axis,108.75,34.06,395.73,15921.52
P4_V,vertical,pull,zone,two_tactor,307.23,28.67,322.66,12642.69
P4_V,vertical,pull,zone,two_tactor,478.34,28.44,336.9,12479.2
P4_V,vertical,pull,zone,two_tactor,427.83,29.89,327.12,12532.33
P4_V,vertical,pull,linear,two_tactor,896.95,34.6,345.27,13399.27
P4_V,vertical,pull,linear,two_tactor,286.7,35.52,346.66,10952.39
P4_V,vertical,pull,linear,two_tactor,140.16,32.06,291.72,12067.47
P4_V,vertical,pull,zone,worst_axis,171.44,36.05,383.51,12413.57
P4_V,vertical,pull,zone,worst_axis,84.5,30.92,374.5,12197.46
P4_V,vertical,pull,zone,worst_axis,327.02,27.19,287.09,11108.43
P4_V,vertical,pull,linear,worst_axis,213.06,39.45,388.82,14273.62
P4_V,vertical,pull,linear,worst_axis,160.46,36.67,350.66,13096.22
P4_V,vertical,pull,linear,worst_axis,232.76,47.26,522.98,16202.96
P4_V,vertical,push,zone,worst_axis,530.4,24.18,265.75,10648.9
P4_V,vertical,push,zone,worst_axis,386.25,42.36,459.75,16362.47
P4_V,vertical,push,zone,worst_axis,112.5,41.57,544.78,17673.73
P4_V,vertical,push,linear,worst_axis,303.34,48.34,446.43,15865.17
P4_V,vertical,push,linear,worst_axis,242.06,35.89,409.14,12809.66
P4_V,vertical,push,linear,worst_axis,1498.68,52.06,498.59,18977.46
P4_V,vertical,push,zone,two_tactor,1628.92,44.11,415.48,16461.54
P4_V,vertical,push,zone,two_tactor,3820.3,60.75,599.18,24505.49
P4_V,vertical,push,zone,two_tactor,332.11,40.14,378.69,15929.66
P4_V,vertical,push,linear,two_tactor,1760.21,45.58,418.81,16304.61
P4_V,vertical,push,linear,two_tactor,899.64,35.78,347.35,12705.51
P4_V,vertical,push,linear,two_tactor,521.85,47.48,478.26,20513.55
P5,vertical,push,linear,two_tactor,427.21,38.09,356.66,11729.6
P5,vertical,push,linear,two_tactor,1352.65,45.9,362.51,12048.27
P5,vertical,push,linear,two_tactor,243.17,71.91,513.05,20344.37
P5,vertical,push,zone,two_tactor,407.33,50.52,433.74,14118.27
P5,vertical,push,zone,two_tactor,409.3,34.1,359.23,13038.9
P5,vertical,push,zone,two_tactor,239.81,36.82,259.42,9664.21
P5,vertical,push,linear,worst_axis,271.79,40.29,300.83,11439
P5,vertical,push,linear,worst_axis,54.1,26.41,200.39,7235.86
P5,vertical,push,linear,worst_axis,103.5,32.67,267.27,9732.16
P5,vertical,push,zone,worst_axis,225.84,38.25,335.85,10951.6
P5,vertical,push,zone,worst_axis,497.98,34.29,282.81,10151.91
P5,vertical,push,zone,worst_axis,393.57,33.48,304.31,10849.71
P5,vertical,pull,linear,worst_axis,402.56,36.27,388.72,11239.3
P5,vertical,pull,linear,worst_axis,93.07,40.76,294.06,12093.33
P5,vertical,pull,linear,worst_axis,45.65,32.86,329.01,10024.39
P5,vertical,pull,zone,worst_axis,59.88,35.39,351.01,12311.89
P5,vertical,pull,zone,worst_axis,95.75,38.13,289.13,14595.21
P5,vertical,pull,zone,worst_axis,88.59,43.32,394.06,14063.04
P5,vertical,pull,linear,two_tactor,270.72,34.68,321.6,11874.53
P5,vertical,pull,linear,two_tactor,55.49,42.24,442.73,11372.69
P5,vertical,pull,linear,two_tactor,235.44,35.57,215.08,7941.51
P5,vertical,pull,zone,two_tactor,295.84,26.91,257.44,10948.18
P5,vertical,pull,zone,two_tactor,82.14,44.02,265.6,8906.2
P5,vertical,pull,zone,two_tactor,73.27,28.31,196.76,6926.39
P5_H,horizontal,pull,zone,worst_axis,108.51,37.52,354.45,11415.78
P5_H,horizontal,pull,zone,worst_axis,96.46,39.3,363.48,11542.74
P5_H,horizontal,pull,zone,worst_axis,106.88,27.89,251.01,9084.63
P5_H,horizontal,pull,linear,worst_axis,250.06,39.29,362.89,11755.6
P5_H,horizontal,pull,linear,worst_axis,110.6,27.68,240.92,9691.87
P5_H,horizontal,pull,linear,worst_axis,200.02,26.73,213.55,7139.42
P5_H,horizontal,pull,zone,two_tactor,1603.64,79.03,464.86,21957.6
P5_H,horizontal,pull,zone,two_tactor,85.69,29.78,323.48,9604.3
P5_H,horizontal,pull,zone,two_tactor,87.65,26.85,233.75,9408.74
P5_H,horizontal,pull,linear,two_tactor,79,26.08,222.89,9573.83
P5_H,horizontal,pull,linear,two_tactor,158.52,40.48,437,18078.72
P5_H,horizontal,pull,linear,two_tactor,57.06,58.09,292.88,9765.83
P5_H,horizontal,push,zone,two_tactor,253.66,38.34,278.51,12260.46
P5_H,horizontal,push,zone,two_tactor,117.54,33.89,310.93,11093.51
P5_H,horizontal,push,zone,two_tactor,190.6,27.04,209.62,7175.53
P5_H,horizontal,push,linear,two_tactor,116.28,49.09,389.79,13423.29
P5_H,horizontal,push,linear,two_tactor,301.37,34.83,278.09,10214.67
P5_H,horizontal,push,linear,two_tactor,143.82,34.05,364.24,10901.46
P5_H,horizontal,push,zone,worst_axis,79.31,37.81,226.46,10005.76
P5_H,horizontal,push,zone,worst_axis,95.16,30.74,244.18,9665.22
P5_H,horizontal,push,zone,worst_axis,45.34,33.06,279.78,12526.36
P5_H,horizontal,push,linear,worst_axis,61.61,36.23,209.81,7837.68
P5_H,horizontal,push,linear,worst_axis,62.88,28.73,333.75,10002.48
P5_H,horizontal,push,linear,worst_axis,64.78,37.35,277.85,10227.61
P6_H,horizontal,push,linear,worst_axis,196.6,16.3,173.62,6730.78
P6_H,horizontal,push,linear,worst_axis,98.45,15.22,152.6,5271.13
P6_H,horizontal,push,linear,worst_axis,73.9,16.18,130.59,5499.78
P6_H,horizontal,push,zone,worst_axis,158.95,15.55,142.38,5338.71
P6_H,horizontal,push,zone,worst_axis,139.4,12.68,135.52,5361.11
P6_H,horizontal,push,zone,worst_axis,157.84,11,104.09,4004.15
P6_H,horizontal,push,linear,two_tactor,261.17,23.77,238.03,9109.13
P6_H,horizontal,push,linear,two_tactor,341.61,18.89,197.3,7428.61
P6_H,horizontal,push,linear,two_tactor,106.25,18.16,168.72,6408.81
P6_H,horizontal,push,zone,two_tactor,131.46,13.63,120.62,4922.23
P6_H,horizontal,push,zone,two_tactor,130.9,15.37,149.79,5648.17
P6_H,horizontal,push,zone,two_tactor,366.24,17.12,195.64,7802.62
P6_H,horizontal,pull,linear,two_tactor,374.6,16.88,171.27,6102.66
P6_H,horizontal,pull,linear,two_tactor,78.43,17.93,168.44,4725.36
P6_H,horizontal,pull,linear,two_tactor,292.06,18.21,147.35,5856.21
P6_H,horizontal,pull,zone,two_tactor,78.11,15.31,179.39,5929.57
P6_H,horizontal,pull,zone,two_tactor,164.89,18.18,168.56,6347.43
P6_H,horizontal,pull,zone,two_tactor,85.21,13.37,129.28,5089.72
P6_H,horizontal,pull,linear,worst_axis,174.98,15.34,141.99,5397.84
P6_H,horizontal,pull,linear,worst_axis,130.95,16.39,164.02,6093.93
P6_H,horizontal,pull,linear,worst_axis,143.98,13.78,142.4,4913.67
P6_H,horizontal,pull,zone,worst_axis,220.17,19.22,193.48,6494.98
P6_H,horizontal,pull,zone,worst_axis,163.95,15.97,163.48,6340.03
P6_H,horizontal,pull,zone,worst_axis,118,16.66,185.29,6449.93
P6_V,vertical,pull,zone,two_tactor,80.25,16.33,152.8,5729.81
P6_V,vertical,pull,zone,two_tactor,127.91,13.22,127.98,4956.28
P6_V,vertical,pull,zone,two_tactor,109.61,14.76,139.05,4725.3
