P1_H,horizontal,pull,zone,worst_axis,305.57,53.75,445.52,19602.77
P6_V,vertical,pull,linear,two_tactor,141.07,10.32,104.63,3993.17
P6_V,vertical,pull,linear,two_tactor,68.38,15.1,125.46,4968.1
P6_V,vertical,pull,linear,two_tactor,160.96,25.66,233.77,10285.68
P6_V,vertical,pull,zone,worst_axis,90.7,15.19,141.68,5048.74
P6_V,vertical,pull,zone,worst_axis,81.97,13.62,137.84,4970.97
P6_V,vertical,pull,zone,worst_axis,198.59,18.95,167.57,7270.62
P6_V,vertical,pull,linear,worst_axis,175.57,40.49,374.46,15567.74
P6_V,vertical,pull,linear,worst_axis,93.57,16.36,172.58,5506.49
P6_V,vertical,pull,linear,worst_axis,215.9,27.03,244.27,9250.24
P6_V,vertical,push,zone,worst_axis,159.49,23.11,221.86,8086.68
P6_V,vertical,push,zone,worst_axis,225.77,18.42,168.79,6405.49
P6_V,vertical,push,zone,worst_axis,150.71,22.78,173.95,5536.04
P6_V,vertical,push,linear,worst_axis,39097.7,18.98,160.74,6184.06
P6_V,vertical,push,linear,worst_axis,119.98,20.86,171.14,5534.8
P6_V,vertical,push,linear,worst_axis,201.74,20.88,215.15,7345.86
P6_V,vertical,push,zone,two_tactor,106.77,14.94,105.3,3825.71
P6_V,vertical,push,zone,two_tactor,625.87,14.21,124.18,4577.96
P6_V,vertical,push,zone,two_tactor,1019.86,40.16,394.54,15421.06
P6_V,vertical,push,linear,two_tactor,207.07,18.07,150.52,5488.39
P6_V,vertical,push,linear,two_tactor,175.71,15.64,150.46,5580.8
P6_V,vertical,push,linear,two_tactor,2103.3,27.14,244.84,9552.42
P7,horizontal,pull,zone,worst_axis,59.55,99.07,864.68,28681.69
P7,horizontal,pull,zone,worst_axis,452.85,100.22,825.08,25895.15
P7,horizontal,pull,zone,worst_axis,105.67,112.22,1387.87,52698.64
P7,horizontal,pull,linear,worst_axis,569.28,108.63,1127.53,30439.73
P7,horizontal,pull,linear,worst_axis,1015.96,100.43,976.79,36256.35
P7,horizontal,pull,linear,worst_axis,129.13,66.83,577.92,21744.55
P7,horizontal,pull,zone,two_tactor,124.42,68.5,539.63,23152.92
P7,horizontal,pull,zone,two_tactor,3736.86,113.59,964.73,34033.38
P7,horizontal,pull,zone,two_tactor,2187.67,93.69,781.34,31812.88
P7,horizontal,pull,linear,two_tactor,2655.68,104.16,907.28,31422.57
P7,horizontal,pull,linear,two_tactor,635.27,112.86,790.29,28783.23
P7,horizontal,pull,linear,two_tactor,70.42,149.92,952.49,33193.07
P7,horizontal,push,zone,two_tactor,77.88,158.95,1963.81,59716.13
P7,horizontal,push,zone,two_tactor,1019.37,178.52,1370.97,73371.93
P7,horizontal,push,zone,two_tactor,591.45,106.24,906.93,39008.51
P7,horizontal,push,linear,two_tactor,1116.4,132.76,975.73,39293.37
P7,horizontal,push,linear,two_tactor,898.56,117.5,1126.03,36907.58
P7,horizontal,push,linear,two_tactor,2689.37,115.09,926.2,33981.26
P7,horizontal,push,zone,worst_axis,936.05,72.12,882.65,30453.96
P7,horizontal,push,zone,worst_axis,80.12,141.3,2469.57,53557.91
P7,horizontal,push,zone,worst_axis,50.18,123.91,1404.7,41095.27
P7,horizontal,push,linear,worst_axis,432.07,102.26,908.19,33516.74
P7,horizontal,push,linear,worst_axis,115.09,138.45,751.31,35101.63
P7,horizontal,push,linear,worst_axis,82.79,105.73,1101.75,28775.36
P7_V,vertical,push,linear,two_tactor,692.22,52.75,399.59,15497.08
P7_V,vertical,push,linear,two_tactor,2055.58,56.03,494.18,19803.49
P7_V,vertical,push,linear,two_tactor,277.13,58.48,495.22,15114.45
P7_V,vertical,push,zone,two_tactor,773.46,65.26,623.16,22216.85
P7_V,vertical,push,zone,two_tactor,1455.78,60.16,554,18254.8
P7_V,vertical,push,zone,two_tactor,765.91,49.13,446.11,16191.5
P7_V,vertical,push,linear,worst_axis,1145.09,52.48,419.39,18993.45
P7_V,vertical,push,linear,worst_axis,4322.97,57.76,477.96,17856.89
P7_V,vertical,push,linear,worst_axis,647.25,68.82,489.19,18326.3
P7_V,vertical,push,zone,worst_axis,167.39,52.14,364.89,12930.58
P7_V,vertical,push,zone,worst_axis,137.57,77.39,423.98,18414.05
P7_V,vertical,push,zone,worst_axis,674.89,75.26,601.69,19448.53
P7_V,vertical,pull,linear,worst_axis,597.47,61.48,472.64,18334.28
P7_V,vertical,pull,linear,worst_axis,219.8,65.16,694.91,21846.94
P7_V,vertical,pull,linear,worst_axis,370.57,93.66,811.76,25236.17
P7_V,vertical,pull,zone,worst_axis,612.68,60.38,470.16,19219.64
P7_V,vertical,pull,zone,worst_axis,179.66,67.71,390.51,22132.66
P7_V,vertical,pull,zone,worst_axis,157.69,79.13,522.52,16628.27
P7_V,vertical,pull,linear,two_tactor,505.14,69.58,571.81,21025.12
P7_V,vertical,pull,linear,two_tactor,239.48,86.68,701.09,25545.37
P7_V,vertical,pull,linear,two_tactor,1347.94,79.47,658.42,21543.95
P7_V,vertical,pull,zone,two_tactor,2831.03,75.13,569.76,22103.03
P7_V,vertical,pull,zone,two_tactor,176.43,49.93,423.14,17075.91
P7_V,vertical,pull,zone,two_tactor,4845.63,77.85,603.7,20780.91
P8_H,horizontal,push,linear,worst_axis,102.82,20.51,225.92,7885.83
P8_H,horizontal,push,linear,worst_axis,123.43,27.59,252.05,8558.56
P8_H,horizontal,push,linear,worst_axis,96.6,21.26,182.22,6658.42
P8_H,horizontal,push,zone,worst_axis,106.6,28.73,240.71,8337.73
P8_H,horizontal,push,zone,worst_axis,63.97,19.25,193.41,7559.1
P8_H,horizontal,push,zone,worst_axis,80.69,23.05,229.31,9009.35
P8_H,horizontal,push,linear,two_tactor,216.52,35.68,332.36,10853.26
P8_H,horizontal,push,linear,two_tactor,148.48,38.77,380.87,11925.64
P8_H,horizontal,push,linear,two_tactor,231.97,31.64,287.68,15221.77
P8_H,horizontal,push,zone,two_tactor,1350.68,29.9,269.03,9514.02
P8_H,horizontal,push,zone,two_tactor,176.94,36.69,400.16,16662.18
P8_H,horizontal,push,zone,two_tactor,48.57,28.65,285.6,10877.59
P8_H,horizontal,pull,linear,two_tactor,579.01,30.46,288.12,13055.92
P8_H,horizontal,pull,linear,two_tactor,104.93,30.59,333.52,12157.69
P8_H,horizontal,pull,linear,two_tactor,76.37,47.29,294.54,10384.24
P8_H,horizontal,pull,zone,two_tactor,2053.26,52.51,681.48,18418.06
P8_H,horizontal,pull,zone,two_tactor,86.6,43.28,426.4,15263.41
P8_H,horizontal,pull,zone,two_tactor,36.79,46.84,631.98,14888.6
P8_H,horizontal,pull,linear,worst_axis,375.32,41.95,305.84,9065.79
P8_H,horizontal,pull,linear,worst_axis,266.4,35.46,334.53,9902.46
P8_H,horizontal,pull,linear,worst_axis,49.96,30.04,253.52,10295.14
P8_H,horizontal,pull,zone,worst_axis,391.91,44.65,482.63,11823.95
P8_H,horizontal,pull,zone,worst_axis,72.46,36.61,382.51,12986.25
P8_H,horizontal,pull,zone,worst_axis,55.45,58.39,527.91,15741.05
P8_V_2,vertical,pull,zone,two_tactor,98.05,33.19,336.82,10420.97
P8_V_2,vertical,pull,zone,two_tactor,89.13,34.29,301.02,12377.6
P8_V_2,vertical,pull,zone,two_tactor,79.62,40.28,377.42,10943.33
P8_V_2,vertical,pull,linear,two_tactor,61.25,44.8,323.87,11131.79
P8_V_2,vertical,pull,linear,two_tactor,85.26,58.17,257.32,7721.85
P8_V_2,vertical,pull,linear,two_tactor,123.99,44.76,450.88,15733.45
P8_V_2,vertical,pull,zone,worst_axis,87.08,38.73,386.96,15599.4
P8_V_2,vertical,pull,zone,worst_axis,76.39,42.95,356.37,11554.05
P8_V_2,vertical,pull,zone,worst_axis,97.38,56.1,447.7,15689.4
P8_V_2,vertical,pull,linear,worst_axis,82.21,38.75,406.04,14625.38
P8_V_2,vertical,pull,linear,worst_axis,90.79,58,407.48,18655.61
P8_V_2,vertical,pull,linear,worst_axis,74.01,48.47,380.99,12734.06
P8_V_2,vertical,push,zone,worst_axis,175.5,35.77,358.1,15188.06
P8_V_2,vertical,push,zone,worst_axis,139.18,43.94,405.58,13257.6
P8_V_2,vertical,push,zone,worst_axis,193.14,35.97,351.48,12296.68
P8_V_2,vertical,push,linear,worst_axis,193.49,40.03,454.65,18636.84
P8_V_2,vertical,push,linear,worst_axis,114.95,35.09,380.75,13363.35
P8_V_2,vertical,push,linear,worst_axis,131.76,44.79,437.84,15023.03
P8_V_2,vertical,push,zone,two_tactor,219.35,47.38,483.63,19143.22
P8_V_2,vertical,push,zone,two_tactor,246.77,66.18,428.6,14360.46
P8_V_2,vertical,push,zone,two_tactor,126.59,47.89,430.36,16299.4
P8_V_2,vertical,push,linear,two_tactor,148.84,60.45,615.25,21852.36
P8_V_2,vertical,push,linear,two_tactor,182.66,52.87,365.14,18234.3
P8_V_2,vertical,push,linear,two_tactor,341.87,55.62,487.21,16456.77
P9_H,horizontal,pull,zone,worst_axis,133.96,64.23,954.89,37310.8
P9_H,horizontal,pull,zone,worst_axis,1730.64,58.19,645.24,25635.64
P9_H,horizontal,pull,zone,worst_axis,86.57,30.01,474.65,17624.64
P9_H,horizontal,pull,linear,worst_axis,605.72,49.53,606.76,22996.58
P9_H,horizontal,pull,linear,worst_axis,144.05,44.48,796.11,27820.98
P9_H,horizontal,pull,linear,worst_axis,542.09,91.97,1040.1,40678.22
P9_H,horizontal,pull,zone,two_tactor,1142.05,71.04,802.96,33159.29
P9_H,horizontal,pull,zone,two_tactor,2415.87,127.41,1206.83,55505.58
P9_H,horizontal,pull,zone,two_tactor,484.13,199.77,1268.64,65091.62
P9_H,horizontal,pull,linear,two_tactor,610.89,80.8,973.01,35215.76
P9_H,horizontal,pull,linear,two_tactor,326.08,100.35,1214.85,62747.63
P9_H,horizontal,pull,linear,two_tactor,101.06,45.71,571.74,26580.63
P9_H,horizontal,push,zone,two_tactor,803.49,45.41,565.94,22180.57
P9_H,horizontal,push,zone,two_tactor,1196.17,84.82,732.87,33578.86
P9_H,horizontal,push,zone,two_tactor,512.65,60.85,938.58,37925.22
P9_H,horizontal,push,linear,two_tactor,389.57,65.32,744.51,34999.62
P9_H,horizontal,push,linear,two_tactor,547.35,55.36,752.05,29344.52
P9_H,horizontal,push,linear,two_tactor,448.36,127.04,1397.57,72725.28
P9_H,horizontal,push,zone,worst_axis,507.36,61.17,866.56,38643.84
P9_H,horizontal,push,zone,worst_axis,1008.24,75.81,768.31,34191.6
P9_H,horizontal,push,zone,worst_axis,421.84,39.43,482.54,21117.99
P9_H,horizontal,push,linear,worst_axis,521.26,48.48,565.32,24091.48
P9_H,horizontal,push,linear,worst_axis,355.89,74.36,855,31387.49
P9_H,horizontal,push,linear,worst_axis,303.3,52.69,648.78,26452.11
P9_V,vertical,push,linear,two_tactor,2037.73,69.89,688.09,27221.64
P9_V,vertical,push,linear,two_tactor,744.18,42.77,440.85,17152.3
P9_V,vertical,push,linear,two_tactor,682.3,32.43,330.24,12098.83
P9_V,vertical,push,zone,two_tactor,619.95,67.79,601.31,23819.1
P9_V,vertical,push,zone,two_tactor,197.4,36.29,350.8,11496.14
P9_V,vertical,push,zone,two_tactor,1139.11,53.57,441.52,17434.47
P9_V,vertical,push,linear,worst_axis,404.17,59.06,525.5,24268.57
P9_V,vertical,push,linear,worst_axis,1808.26,60.18,500.91,18645.82
P9_V,vertical,push,linear,worst_axis,150.24,67.7,539.91,18929.36
P9_V,vertical,push,zone,worst_axis,1281.85,76.68,640.4,25613.65
P9_V,vertical,push,zone,worst_axis,409.65,33.3,343.86,12343.62
P9_V,vertical,push,zone,worst_axis,613.12,54.49,446.19,14959.47
P9_V,vertical,pull,linear,worst_axis,80.88,32.21,351.65,11074.5
P9_V,vertical,pull,linear,worst_axis,118.44,42.05,564.8,17882.94
P9_V,vertical,pull,linear,worst_axis,78.38,20.99,303.56,9848.29
P9_V,vertical,pull,zone,worst_axis,76.01,26.67,271.26,8323.04
P9_V,vertical,pull,zone,worst_axis,116.07,39.1,375.5,12521.04
P9_V,vertical,pull,zone,worst_axis,108.29,24.26,240.9,9463.37
P9_V,vertical,pull,linear,two_tactor,61.18,31.95,298.57,11147.31
P9_V,vertical,pull,linear,two_tactor,431.93,36.79,329.13,11650.13
P9_V,vertical,pull,linear,two_tactor,87.36,34.88,313.53,11520.75
P9_V,vertical,pull,zone,two_tactor,374.2,26.28,323.98,11409.15
P9_V,vertical,pull,zone,two_tactor,89.36,35.82,293,11613.78
P9_V,vertical,pull,zone,two_tactor,74.99,28.74,260.88,9363.71
P10_H,horizontal,push,linear,worst_axis,1252.54,27.36,368.9,16751.68
P10_H,horizontal,push,linear,worst_axis,261.22,20.72,212.48,7871.87
P10_H,horizontal,push,linear,worst_axis,320.24,530.59,370.01,66730.64
P10_H,horizontal,push,zone,worst_axis,389.63,19.33,248.15,10817.18
P10_H,horizontal,push,zone,worst_axis,441.75,26.24,298.23,11778.76
P10_H,horizontal,push,zone,worst_axis,187.36,25.76,280.1,10274.2
P10_H,horizontal,push,linear,two_tactor,777.62,24.33,228.44,8847.41
P10_H,horizontal,push,linear,two_tactor,302.12,16.17,173.13,6889.76
P10_H,horizontal,push,linear,two_tactor,200.19,22.64,223.5,9034.31
P10_H,horizontal,push,zone,two_tactor,160.11,23.04,204.38,7589.14
P10_H,horizontal,push,zone,two_tactor,503.32,29.74,266.37,10380.32
P10_H,horizontal,push,zone,two_tactor,285.12,16.12,196.44,7112.43
P10_H,horizontal,pull,linear,two_tactor,225.87,26.04,246.8,9479.21
P10_H,horizontal,pull,linear,two_tactor,375.64,39.96,377.62,15094.17
P10_H,horizontal,pull,linear,two_tactor,360.7,19.31,189.81,7039.66
P10_H,horizontal,pull,zone,two_tactor,293.19,51.86,555.09,20638.78
P10_H,horizontal,pull,zone,two_tactor,468,22.16,212.04,8641.47
P10_H,horizontal,pull,zone,two_tactor,309.38,49.82,561.03,20284.06
P10_H,horizontal,pull,linear,worst_axis,383.53,23.59,236.11,8961.9
P10_H,horizontal,pull,linear,worst_axis,147.82,23.66,239.34,9427.08
P10_H,horizontal,pull,linear,worst_axis,98.26,24.31,238.56,8742.62
P10_H,horizontal,pull,zone,worst_axis,103.59,17.11,183.8,7492.71
P10_H,horizontal,pull,zone,worst_axis,87.52,15.91,162.26,6091.24
P10_H,horizontal,pull,zone,worst_axis,81.83,21.81,204.21,7348.56
P10_V,vertical,pull,zone,two_tactor,593.3,60.47,466.91,21158.6
P10_V,vertical,pull,zone,two_tactor,755.02,54.92,554.9,24532.89
P10_V,vertical,pull,zone,two_tactor,2926.15,70.57,575.09,22804.51
P10_V,vertical,pull,linear,two_tactor,2805.67,54.71,468.9,18773.11
P10_V,vertical,pull,linear,two_tactor,1123.2,58.46,564.36,21263.71
P10_V,vertical,pull,linear,two_tactor,312.63,51.11,528.39,21186.19
P10_V,vertical,pull,zone,worst_axis,655.4,60.76,535.89,23126.7
P10_V,vertical,pull,zone,worst_axis,756.83,62.76,560.01,21592.84
P10_V,vertical,pull,zone,worst_axis,936.43,75.66,706.03,24262.79
P10_V,vertical,pull,linear,worst_axis,744.26,63.85,653.39,27853.02
P10_V,vertical,pull,linear,worst_axis,144.69,56.53,390.62,16784.44
P10_V,vertical,pull,linear,worst_axis,508.79,69.88,754.3,32380.76
P10_V,vertical,push,zone,worst_axis,1280.8,45.77,416.11,16895.29
P10_V,vertical,push,zone,worst_axis,1465.01,55.95,483.59,20693.73
P10_V,vertical,push,zone,worst_axis,467.02,55.1,483.34,17387.42
P10_V,vertical,push,linear,worst_axis,931.43,77.81,638.61,26069.24
P10_V,vertical,push,linear,worst_axis,447.91,71.45,560.7,27642.93
P10_V,vertical,push,linear,worst_axis,361.18,66.51,731.85,22937.91
P10_V,vertical,push,zone,two_tactor,1359.31,55.03,405.75,17899.81
P10_V,vertical,push,zone,two_tactor,282.3,69.19,625.62,23384.67
P10_V,vertical,push,zone,two_tactor,697.62,58.27,549.55,20170.6
P10_V,vertical,push,linear,two_tactor,889.75,55.17,420.33,16947.15
P10_V,vertical,push,linear,two_tactor,3243.26,72.78,629.42,22827.88
P10_V,vertical,push,linear,two_tactor,2721.28,57.03,529.89,21499.41
P11_H,horizontal,pull,zone,worst_axis,145.95,68.22,465.15,12995.12
P11_H,horizontal,pull,zone,worst_axis,123.97,36.74,414.96,15968.47
P11_H,horizontal,pull,zone,worst_axis,66.08,32.02,376.31,13423.83
P11_H,horizontal,pull,linear,worst_axis,165.03,42.47,547.03,24868.74
P11_H,horizontal,pull,linear,worst_axis,133.1,37.6,311.39,11613.92
P11_H,horizontal,pull,linear,worst_axis,161.85,60.27,669.45,28793.01
P11_H,horizontal,pull,zone,two_tactor,808.51,38.66,373.24,12487.02
P11_H,horizontal,pull,zone,two_tactor,449.99,47.39,699.26,29379.96
P11_H,horizontal,pull,zone,two_tactor,93.96,41.74,452.56,17509.51
P11_H,horizontal,pull,linear,two_tactor,766.44,35.61,428.65,18130.77
P11_H,horizontal,pull,linear,two_tactor,124.65,30.6,294.63,11570.85
P11_H,horizontal,pull,linear,two_tactor,607.36,57.37,680.9,32539.82
P11_H,horizontal,push,zone,two_tactor,95.55,40.84,363.58,12186.06
P11_H,horizontal,push,zone,two_tactor,81.45,29.27,328.23,12310.72
P11_H,horizontal,push,zone,two_tactor,207.35,54.45,614.15,24082.76
P11_H,horizontal,push,linear,two_tactor,150.37,31.32,391.85,16477.3
P11_H,horizontal,push,linear,two_tactor,239.42,29.97,340.56,12664.5
P11_H,horizontal,push,linear,two_tactor,176.46,48.88,399.07,15215.79
P11_H,horizontal,push,zone,worst_axis,290.1,54.87,515.91,17477.35
P11_H,horizontal,push,zone,worst_axis,399.98,51.99,512.02,18741.27
P11_H,horizontal,push,zone,worst_axis,114.23,39.35,346.21,15559.52
P11_H,horizontal,push,linear,worst_axis,83.37,40.88,322.5,10876.03
P11_H,horizontal,push,linear,worst_axis,102.92,29.15,276.21,9473.73
P11_H,horizontal,push,linear,worst_axis,125.64,54.15,749.28,21411.85
P11_V,vertical,push,linear,two_tactor,544.96,61.45,450.74,18907.49
P11_V,vertical,push,linear,two_tactor,2697.29,57.76,458.04,18480.79
P11_V,vertical,push,linear,two_tactor,3979.59,79.36,464.19,20681.55
P11_V,vertical,push,zone,two_tactor,1523.52,80.48,696.87,27331.51
P11_V,vertical,push,zone,two_tactor,1160.01,76.64,629.21,24453.54
P11_V,vertical,push,zone,two_tactor,596.5,73.35,801.67,29506.88
P11_V,vertical,push,linear,worst_axis,3148.34,64.73,468.28,20609.88
P11_V,vertical,push,linear,worst_axis,359,60.41,521.1,19296.73
P11_V,vertical,push,linear,worst_axis,249.9,60.81,543.74,21490.22
P11_V,vertical,push,zone,worst_axis,1371.48,62.51,484.22,18534.46
P11_V,vertical,push,zone,worst_axis,105.84,47.45,375.36,15597.32
P11_V,vertical,push,zone,worst_axis,331.66,79.15,674.23,22687.68
P11_V,vertical,pull,linear,worst_axis,71.84,39.83,272.24,12152.74
P11_V,vertical,pull,linear,worst_axis,222.67,32.49,327.97,12116.11
P11_V,vertical,pull,linear,worst_axis,141.87,42.08,293.67,9247.2
P11_V,vertical,pull,zone,worst_axis,546.67,58.5,403.35,13748.28
P11_V,vertical,pull,zone,worst_axis,92.55,43.93,316.11,14822.91
P11_V,vertical,pull,zone,worst_axis,325.68,57.9,543.72,18171.98
P11_V,vertical,pull,linear,two_tactor,567.05,106.66,700.64,32020.52
P11_V,vertical,pull,linear,two_tactor,1382.44,69.41,515.1,21741.95
P11_V,vertical,pull,linear,two_tactor,869.12,83.12,640.42,25378.12
P11_V,vertical,pull,zone,two_tactor,294.94,40.86,396.43,16700.06
P11_V,vertical,pull,zone,two_tactor,190.52,38.28,341.97,11258
P11_V,vertical,pull,zone,two_tactor,453.54,49.3,501.6,18770.11
P12_H,horizontal,push,linear,worst_axis,484.45,19.86,177.26,6097.02
P12_H,horizontal,push,linear,worst_axis,130.49,19.19,166.07,5845.75
P12_H,horizontal,push,linear,worst_axis,90.75,18.53,189.86,6649.29
P12_H,horizontal,push,zone,worst_axis,484.68,25.89,207.92,7764.97
