P1_H,horizontal,pull,zone,worst_axis,305.57,53.75,445.52,19602.77
P12_H,horizontal,push,zone,worst_axis,82.58,25.99,261.77,8249.45
P12_H,horizontal,push,zone,worst_axis,272.9,23.03,264.47,8178.2
P12_H,horizontal,push,linear,two_tactor,173.98,36.13,292.83,14344.87
P12_H,horizontal,push,linear,two_tactor,315.25,27.13,236.41,8628.68
P12_H,horizontal,push,linear,two_tactor,300.26,22.04,203.17,8280.28
P12_H,horizontal,push,zone,two_tactor,386.24,15.43,147.51,5509.33
P12_H,horizontal,push,zone,two_tactor,135.28,19.7,197.96,6396.36
P12_H,horizontal,push,zone,two_tactor,300.28,24.47,238.68,8610.74
P12_H,horizontal,pull,linear,two_tactor,435.97,20.7,228.94,8718.01
P12_H,horizontal,pull,linear,two_tactor,73.3,19.57,199.2,6733.58
P12_H,horizontal,pull,linear,two_tactor,98.74,21.32,214.82,7713.43
P12_H,horizontal,pull,zone,two_tactor,94.31,24.68,176.04,7391.17
P12_H,horizontal,pull,zone,two_tactor,223.38,27.73,233.16,8304.06
P12_H,horizontal,pull,zone,two_tactor,66.24,20.61,189,6293.41
P12_H,horizontal,pull,linear,worst_axis,68.12,28.78,239.43,8407.1
P12_H,horizontal,pull,linear,worst_axis,97.11,19.59,183.64,6796.6
P12_H,horizontal,pull,linear,worst_axis,225.24,28.16,247.77,7714.44
P12_H,horizontal,pull,zone,worst_axis,330.28,22.14,231.59,8474.81
P12_H,horizontal,pull,zone,worst_axis,339.99,20.16,215.65,7611.15
P12_H,horizontal,pull,zone,worst_axis,185.68,22.71,217.38,7504.68
P12_V,vertical,pull,zone,two_tactor,598.97,27.47,258.29,9218.07
P12_V,vertical,pull,zone,two_tactor,370.5,33.35,337.1,11300.62
P12_V,vertical,pull,zone,two_tactor,348.67,32.42,314.55,12010.88
P12_V,vertical,pull,linear,two_tactor,160.37,33.02,320.21,12515.44
P12_V,vertical,pull,linear,two_tactor,91.12,37.73,383.8,10917.49
P12_V,vertical,pull,linear,two_tactor,167.13,27.95,307.08,11451.54
P12_V,vertical,pull,zone,worst_axis,102.13,39.44,380.52,15368.99
P12_V,vertical,pull,zone,worst_axis,569.56,30.51,261.93,10966.56
P12_V,vertical,pull,zone,worst_axis,111.48,41.04,399.83,15344.58
P12_V,vertical,pull,linear,worst_axis,319.87,37.55,315.92,12456.28
P12_V,vertical,pull,linear,worst_axis,243.96,28.63,229.5,8541.6
P12_V,vertical,pull,linear,worst_axis,264.37,28.96,297.29,10619.77
P12_V,vertical,push,zone,worst_axis,237.3,34.45,284.79,10529.54
P12_V,vertical,push,zone,worst_axis,225.13,23.41,279.91,10497.72
P12_V,vertical,push,zone,worst_axis,528.8,42.02,378.57,14130.06
P12_V,vertical,push,linear,worst_axis,323.76,30.75,333.07,11163.25
P12_V,vertical,push,linear,worst_axis,156.42,25.4,268.84,10668.66
P12_V,vertical,push,linear,worst_axis,277.26,32.81,307.71,10968.86
P12_V,vertical,push,zone,two_tactor,713.74,38.46,372.84,15422.71
P12_V,vertical,push,zone,two_tactor,605.6,30.33,294.14,10696.03
P12_V,vertical,push,zone,two_tactor,243.05,39.94,387.79,16312.23
P12_V,vertical,push,linear,two_tactor,223.35,47.38,430.41,16828.85
P12_V,vertical,push,linear,two_tactor,334.25,39.77,372.68,13323.99
P12_V,vertical,push,linear,two_tactor,314.2,42.57,507.59,19482.67
P14_H,horizontal,push,linear,worst_axis,10602.59,128.44,1196.24,50338.07
P14_H,horizontal,push,linear,worst_axis,1610.82,90.92,998.83,38136.6
P14_H,horizontal,push,linear,worst_axis,1956.58,101.45,894.58,34972.33
P14_H,horizontal,push,zone,worst_axis,2818.37,96.37,953.21,31768.64
P14_H,horizontal,push,zone,worst_axis,90.89,54.85,563.98,17638.15
P14_H,horizontal,push,zone,worst_axis,7946.91,82.82,791.46,31815.81
P14_H,horizontal,push,linear,two_tactor,6546.82,77.96,780.21,29719.07
P14_H,horizontal,push,linear,two_tactor,1006.84,85.56,833.61,40476.44
P14_H,horizontal,push,linear,two_tactor,6613.23,60.54,662.79,25667.4
P14_H,horizontal,push,zone,two_tactor,6524.79,60.29,567.68,22499.83
P14_H,horizontal,push,zone,two_tactor,526.48,96.6,745.63,34065.32
P14_H,horizontal,push,zone,two_tactor,2303.53,73.58,747.83,29357.66
P14_H,horizontal,pull,linear,two_tactor,72.68,64.75,625.73,16153.52
P14_H,horizontal,pull,linear,two_tactor,880.73,64.38,670.36,26327.61
P14_H,horizontal,pull,linear,two_tactor,3811.26,84.65,867.82,38003.5
P14_H,horizontal,pull,zone,two_tactor,582.43,62.38,797.1,26233.12
P14_H,horizontal,pull,zone,two_tactor,2114.72,107.88,898.15,41273.55
P14_H,horizontal,pull,zone,two_tactor,752.08,52.79,547.52,19165.67
P14_H,horizontal,pull,linear,worst_axis,118.04,51.9,669.63,23626.33
P14_H,horizontal,pull,linear,worst_axis,362.23,54.14,709.45,27790.55
P14_H,horizontal,pull,linear,worst_axis,60.35,53.52,618.59,22681.78
P14_H,horizontal,pull,zone,worst_axis,3386.83,531.19,2798.12,136135
P14_H,horizontal,pull,zone,worst_axis,197.21,74.26,655.07,28916.59
P14_H,horizontal,pull,zone,worst_axis,1249.99,89.3,941.36,36777.09
P14_V,vertical,pull,zone,two_tactor,4162.59,50.45,457.23,19061.28
P14_V,vertical,pull,zone,two_tactor,571.59,60.16,607.27,24972.17
P14_V,vertical,pull,zone,two_tactor,321.08,67.4,530.25,26307.12
P14_V,vertical,pull,linear,two_tactor,715.81,48.97,322.7,13000.43
P14_V,vertical,pull,linear,two_tactor,421.39,50.05,391.52,18803.45
P14_V,vertical,pull,linear,two_tactor,860.95,54.32,436.62,15143.44
P14_V,vertical,pull,zone,worst_axis,283.28,66.41,652.72,19121.72
P14_V,vertical,pull,zone,worst_axis,209.77,110.06,781.26,39439.37
P14_V,vertical,pull,zone,worst_axis,104.7,57.69,718.66,19571.25
P14_V,vertical,pull,linear,worst_axis,75.34,98.87,517.87,18801.95
P14_V,vertical,pull,linear,worst_axis,161.6,51.41,453.22,20061.77
P14_V,vertical,pull,linear,worst_axis,1729.97,66.63,514.44,20736.03
P14_V,vertical,push,zone,worst_axis,4366.4,81.72,545.12,25001.92
P14_V,vertical,push,zone,worst_axis,364.96,78.34,891.72,34749.22
P14_V,vertical,push,zone,worst_axis,3107.62,72.85,589.17,25385.79
P14_V,vertical,push,linear,worst_axis,368.45,81.96,432.31,22534.57
P14_V,vertical,push,linear,worst_axis,522.1,54.36,395.99,15941.28
P14_V,vertical,push,linear,worst_axis,115.25,55.57,404.81,30827.17
P14_V,vertical,push,zone,two_tactor,4424.47,72.76,655.24,26090.81
P14_V,vertical,push,zone,two_tactor,1470.76,63.79,467.95,20111.61
P14_V,vertical,push,zone,two_tactor,11490.17,82.22,669.61,27272.05
P14_V,vertical,push,linear,two_tactor,396.75,148.37,1160.86,46765.66
P14_V,vertical,push,linear,two_tactor,1407.98,74.24,768.81,30608.7
P14_V,vertical,push,linear,two_tactor,1640.03,89.62,714.93,29743.58
P15_H,horizontal,pull,zone,worst_axis,92,24.6,176.06,6770.48
P15_H,horizontal,pull,zone,worst_axis,97.12,26.23,271.18,9877.95
P15_H,horizontal,pull,zone,worst_axis,140.43,38.85,386.34,16506.04
P15_H,horizontal,pull,linear,worst_axis,277.17,37.66,322.03,12842.37
P15_H,horizontal,pull,linear,worst_axis,208.96,43.07,394.65,14867.14
P15_H,horizontal,pull,linear,worst_axis,89.65,22.85,259.84,13051.99
P15_H,horizontal,pull,zone,two_tactor,200.72,38.67,385.85,14211.88
P15_H,horizontal,pull,zone,two_tactor,555.98,42.16,397.24,14768.5
P15_H,horizontal,pull,zone,two_tactor,218.63,33.42,286.66,10942.59
P15_H,horizontal,pull,linear,two_tactor,322.34,26.37,262.39,10036.8
P15_H,horizontal,pull,linear,two_tactor,192.96,32.41,336.2,11757.58
P15_H,horizontal,pull,linear,two_tactor,66.05,21.55,197.67,11118.84
P15_H,horizontal,push,zone,two_tactor,221.15,29.05,273.75,10419.9
P15_H,horizontal,push,zone,two_tactor,109.42,24.3,252.67,8662.61
P15_H,horizontal,push,zone,two_tactor,1053.67,44.26,482.22,21383.51
P15_H,horizontal,push,linear,two_tactor,68.32,24.51,241.64,7703.69
P15_H,horizontal,push,linear,two_tactor,324.41,34.67,316.51,11247.89
P15_H,horizontal,push,linear,two_tactor,58.83,21.44,235.26,7137.01
P15_H,horizontal,push,zone,worst_axis,123.02,25.8,238.14,8391.28
P15_H,horizontal,push,zone,worst_axis,183.97,32.47,361.43,16384.57
P15_H,horizontal,push,zone,worst_axis,91.38,39.64,341.66,12596.94
P15_H,horizontal,push,linear,worst_axis,126.82,39.7,356.47,15587.76
P15_H,horizontal,push,linear,worst_axis,56.63,34.21,377.71,11086.06
P15_H,horizontal,push,linear,worst_axis,133.98,32.83,293.48,12946.67
P15_V,vertical,push,linear,two_tactor,3546.99,47.72,390.58,16887.88
P15_V,vertical,push,linear,two_tactor,751.4,52.47,507.52,19834.13
P15_V,vertical,push,linear,two_tactor,3907.86,42.17,373.17,13453.88
P15_V,vertical,push,zone,two_tactor,1287.27,30.7,264.91,9835.65
P15_V,vertical,push,zone,two_tactor,1180.09,44.13,408.27,15375.78
P15_V,vertical,push,zone,two_tactor,198.22,30.68,260.82,8917.92
P15_V,vertical,push,linear,worst_axis,161.76,32.53,313.4,13240.77
P15_V,vertical,push,linear,worst_axis,779.03,27.46,266.79,8539.41
P15_V,vertical,push,linear,worst_axis,817.7,35.48,288.84,11004.45
P15_V,vertical,push,zone,worst_axis,1007.02,38.76,328.39,12963.7
P15_V,vertical,push,zone,worst_axis,153.23,34.57,295.88,11921.99
P15_V,vertical,push,zone,worst_axis,319.16,37.12,289.76,11577.22
P15_V,vertical,pull,linear,worst_axis,325.61,27.43,221.78,6907.14
P15_V,vertical,pull,linear,worst_axis,123.9,23.33,202.12,6883.46
P15_V,vertical,pull,linear,worst_axis,63.11,21.44,203.6,7074.68
P15_V,vertical,pull,zone,worst_axis,406.37,29.54,250.82,8948.81
P15_V,vertical,pull,zone,worst_axis,183.44,29.02,248.71,8172.94
P15_V,vertical,pull,zone,worst_axis,186.95,22.63,200.09,6308.14
P15_V,vertical,pull,linear,two_tactor,141.89,32.34,286.07,10680.98
P15_V,vertical,pull,linear,two_tactor,91.51,28.01,225.89,7611.69
P15_V,vertical,pull,linear,two_tactor,637.6,45.5,395.68,15658.71
P15_V,vertical,pull,zone,two_tactor,81148.61,45238.96,280661.98,12786747.08
P15_V,vertical,pull,zone,two_tactor,128.96,46.21,643.97,22964.9
P15_V,vertical,pull,zone,two_tactor,222.83,39.47,342.24,11153.58
P16_H,horizontal,push,linear,worst_axis,335.95,47.42,606.8,23061.59
P16_H,horizontal,push,linear,worst_axis,271.02,48.04,471.4,18023.41
P16_H,horizontal,push,linear,worst_axis,408.67,49.57,535.3,20275.79
P16_H,horizontal,push,zone,worst_axis,258.84,42.04,470.09,16867.02
P16_H,horizontal,push,zone,worst_axis,305.67,49.72,600.15,22763.32
P16_H,horizontal,push,zone,worst_axis,628.73,40.02,418.62,14751.93
P16_H,horizontal,push,linear,two_tactor,274,37.53,394.35,13276.14
P16_H,horizontal,push,linear,two_tactor,778.36,39.36,487.76,18733.46
P16_H,horizontal,push,linear,two_tactor,728.16,81.45,736.72,34884.36
P16_H,horizontal,push,zone,two_tactor,178.43,30.91,349.2,13622.96
P16_H,horizontal,push,zone,two_tactor,310.63,30.97,324.62,13852.15
P16_H,horizontal,push,zone,two_tactor,374.93,45.45,516.87,20439.34
P16_H,horizontal,pull,linear,two_tactor,938.05,45.1,548.03,21606.28
P16_H,horizontal,pull,linear,two_tactor,1506.84,62.59,656.26,22971.12
P16_H,horizontal,pull,linear,two_tactor,118,44.66,384.06,12426.12
P16_H,horizontal,pull,zone,two_tactor,318.85,54.81,630.04,15876.02
P16_H,horizontal,pull,zone,two_tactor,508.88,45.92,450.2,18206.21
P16_H,horizontal,pull,zone,two_tactor,162.4,79.5,779.17,25194.71
P16_H,horizontal,pull,linear,worst_axis,65.38,34.66,368.41,12851.51
P16_H,horizontal,pull,linear,worst_axis,128.67,49.73,384.25,16965.9
P16_H,horizontal,pull,linear,worst_axis,81.39,32.18,277.42,10457.88
P16_H,horizontal,pull,zone,worst_axis,155.48,37.57,495.54,17518.32
P16_H,horizontal,pull,zone,worst_axis,97.53,52.04,615.66,20245.93
P16_H,horizontal,pull,zone,worst_axis,87.63,26.78,286.35,9470.66
P16_V,vertical,pull,zone,two_tactor,1599.92,45.65,408.25,16471.48
P16_V,vertical,pull,linear,two_tactor,3073.11,64.75,582.06,22810.39
P16_V,vertical,pull,linear,two_tactor,1123.86,46.06,542.05,25374.18
P16_V,vertical,pull,linear,two_tactor,497.99,42.13,319.13,14751.28
P16_V,vertical,pull,zone,worst_axis,606.34,73.55,673.74,33353.43
P16_V,vertical,pull,zone,worst_axis,481.7,138.31,896.01,48609.23
P16_V,vertical,pull,zone,worst_axis,315.59,79.13,956.85,34191.17
P16_V,vertical,pull,linear,worst_axis,184.56,44.54,515.4,16287.02
P16_V,vertical,pull,linear,worst_axis,502.88,47.3,375.32,15448.56
P16_V,vertical,pull,linear,worst_axis,1119.52,51.99,573.86,22553.42
P16_V,vertical,push,zone,worst_axis,494.83,54.54,327.23,17399.79
P16_V,vertical,push,zone,worst_axis,1117.27,105.35,539.76,33051.76
P16_V,vertical,push,zone,worst_axis,293.38,138.34,1365.07,48562.18
P16_V,vertical,push,linear,worst_axis,8187.04,46.54,450.48,18771.62
P16_V,vertical,push,linear,worst_axis,964.54,39.54,277.53,10929.24
P16_V,vertical,push,linear,worst_axis,271.8,43.29,482.48,19931.17
P16_V,vertical,push,zone,two_tactor,248.4,59.33,639.8,22211.04
P16_V,vertical,push,zone,two_tactor,1315.38,76.97,668.78,27478.92
P16_V,vertical,push,zone,two_tactor,696.14,58.37,563.16,22220.96
P16_V,vertical,push,linear,two_tactor,613.92,56.16,527.38,24157.4
P16_V,vertical,push,linear,two_tactor,972.78,47.81,438.43,18018.82
P16_V,vertical,push,linear,two_tactor,376.85,91.06,654.54,34129.31
P17_H,horizontal,pull,zone,worst_axis,474.32,28.99,301.99,11149.2
P17_H,horizontal,pull,zone,worst_axis,140.56,39.46,323.92,12126.97
P17_H,horizontal,pull,zone,worst_axis,123.75,43.56,335.52,13566.9
P17_H,horizontal,pull,linear,worst_axis,530.73,35.34,374.07,14305.08
P17_H,horizontal,pull,linear,worst_axis,371.48,36.96,338.18,12116.86
P17_H,horizontal,pull,linear,worst_axis,201.08,29.43,319,14744
P17_H,horizontal,pull,zone,two_tactor,269.57,36.98,334.07,13488.06
P17_H,horizontal,pull,zone,two_tactor,630.51,36.73,318.71,12337.83
P17_H,horizontal,pull,zone,two_tactor,545.11,59.66,682.77,25150.96
P17_H,horizontal,pull,linear,two_tactor,394.18,26.78,235.96,8699.43
P17_H,horizontal,pull,linear,two_tactor,280.47,24.82,256.23,9837.81
P17_H,horizontal,pull,linear,two_tactor,270.22,28.25,341.04,12326.97
P17_H,horizontal,push,zone,two_tactor,506.37,33.64,296.2,11032.86
P17_H,horizontal,push,zone,two_tactor,206.61,28.75,222.98,8570.7
P17_H,horizontal,push,zone,two_tactor,1599.74,31.15,310.14,11702.51
P17_H,horizontal,push,zone,two_tactor,396.97,32.62,325.36,11148.67
P17_H,horizontal,push,zone,two_tactor,468.65,28.69,270.32,11868.52
P17_H,horizontal,push,zone,two_tactor,628.28,57.96,513.39,17892.73
P17_H,horizontal,push,zone,worst_axis,154.28,33.14,298.17,12282.59
P17_H,horizontal,push,zone,worst_axis,1474.46,32.8,311.26,12172.29
P17_H,horizontal,push,zone,worst_axis,329.25,42.67,398.27,13772.15
P17_H,horizontal,push,linear,worst_axis,572.62,58.41,475.05,18060.53
P17_H,horizontal,push,linear,worst_axis,877.08,37.05,380.6,13342.33
P17_H,horizontal,push,linear,worst_axis,119.52,26.87,256.41,9308.57
P17_V,vertical,push,linear,two_tactor,518.68,55.81,484,17228.44
P17_V,vertical,push,linear,two_tactor,4033.44,60.37,572.8,21851.07
P17_V,vertical,push,linear,two_tactor,1432.96,42.77,452.42,18912.15
P17_V,vertical,push,linear,two_tactor,1974.47,54.88,459.31,17892.05
P17_V,vertical,push,linear,two_tactor,6660.76,63.93,590.97,23718.78
P17_V,vertical,push,zone,two_tactor,2203.65,44.18,455.44,16540.34
P17_V,vertical,push,zone,two_tactor,8655.92,60,524.1,20625.17
P17_V,vertical,push,zone,two_tactor,763.2,55.65,426.97,16326.73
P17_V,vertical,push,linear,worst_axis,614.68,39.82,301.27,11197.35
P17_V,vertical,push,linear,worst_axis,443.47,45.45,441.06,18493.05
P17_V,vertical,push,linear,worst_axis,218.67,35.09,344.2,13408.35
P17_V,vertical,push,zone,worst_axis,960.08,32.69,299.94,12120.76
P17_V,vertical,push,zone,worst_axis,414.29,45.44,396.94,16930.37
P17_V,vertical,push,zone,worst_axis,2861.87,54.28,410.62,16932.83
P17_V,vertical,pull,linear,worst_axis,599.61,42.7,408.98,15814.75
P17_V,vertical,pull,linear,worst_axis,142.3,32.07,293.48,12080.06
P17_V,vertical,pull,linear,worst_axis,1020.31,51.84,462.99,17035.09
P17_V,vertical,pull,zone,worst_axis,386.76,30.64,329.68,12128.99
P17_V,vertical,pull,zone,worst_axis,955.55,37.64,375.15,14595.03
P17_V,vertical,pull,zone,worst_axis,200.89,35.25,313.98,13120.91
P17_V,vertical,pull,linear,two_tactor,1067.19,32.06,268.77,11724.56
P17_V,vertical,pull,linear,two_tactor,383.08,34.37,295.8,12695.19
P17_V,vertical,pull,linear,two_tactor,261.95,38.84,356.64,16083.56
P17_V,vertical,pull,zone,two_tactor,405.36,39.18,331.14,13184.1
P17_V,vertical,pull,zone,two_tactor,687.78,55.76,502.48,18927.93
P17_V,vertical,pull,zone,two_tactor,1358.4,55.43,505.09,19918.89
P18_H,horizontal,push,linear,worst_axis,76.77,22,176.75,7023
P18_H,horizontal,push,linear,worst_axis,137.56,42.36,218.43,8482.56
P18_H,horizontal,push,linear,worst_axis,66.66,23.63,245.06,7312.85
P18_H,horizontal,push,zone,worst_axis,259.03,31.36,296.92,11011.98
P18_H,horizontal,push,zone,worst_axis,101.71,21.86,293.79,9023.63
P18_H,horizontal,push,zone,worst_axis,147.08,41.25,301.23,15944.54
P18_H,horizontal,push,linear,two_tactor,1013.72,26.88,291.8,11346.03
P18_H,horizontal,push,linear,two_tactor,377.96,22.41,217.66,7640.93
P18_H,horizontal,push,linear,two_tactor,444.1,21.86,221.84,8103.62
P18_H,horizontal,push,zone,two_tactor,392.21,21.2,219.54,7307.12
P18_H,horizontal,push,zone,two_tactor,343.93,25.94,279.26,11323.57
P18_H,horizontal,push,zone,two_tactor,260.63,28.77,312.82,11951.05
P18_H,horizontal,pull,linear,two_tactor,316.06,27.06,278.74,10047.65
P18_H,horizontal,pull,linear,two_tactor,134.08,29.76,341.23,11564.95
P18_H,horizontal,pull,linear,two_tactor,313.7,34.6,328.42,11500.84
P18_H,horizontal,pull,zone,two_tactor,148.63,42.21,441.57,14101.06
P18_H,horizontal,pull,zone,two_tactor,169.87,33.38,291.27,9541.02
P18_H,horizontal,pull,zone,two_tactor,305.74,27.1,289.5,10826.13
P18_H,horizontal,pull,linear,worst_axis,135.83,42.75,469.98,14820.46
P18_H,horizontal,pull,linear,worst_axis,87.98,28.67,190.89,7854
P18_H,horizontal,pull,linear,worst_axis,66.83,23.42,253.95,7992.53
P18_H,horizontal,pull,zone,worst_axis,98.67,47.45,467.94,18214.02
P18_H,horizontal,pull,zone,worst_axis,99.68,30.02,339.6,9728.58
P18_H,horizontal,pull,zone,worst_axis,120.29,46.13,407.4,15393.49
P18_V,vertical,pull,zone,two_tactor,104.61,31.53,257.62,8110.91
P18_V,vertical,pull,zone,two_tactor,115.08,25.8,252.25,7902.79
